

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:04:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1291                           
  1292                           ;Mainfinal2.c: 243:                 TXREG = I[VALOR];
  1293  0BB4  086F               	movf	_VALOR,w
  1294  0BB5  3E10               	addlw	(low (_I| (0+256)))& (0+255)
  1295  0BB6  0084               	movwf	4
  1296  0BB7  1783               	bsf	3,7	;select IRP bank2
  1297  0BB8  0800               	movf	0,w
  1298  0BB9  0099               	movwf	25	;volatile
  1299  0BBA                     l2408:
  1300                           
  1301                           ;Mainfinal2.c: 244:                 _delay((unsigned long)((50)*(4000000/4000.0)));
  1302  0BBA  3041               	movlw	65
  1303  0BBB  1683               	bsf	3,5	;RP0=1, select bank1
  1304  0BBC  1303               	bcf	3,6	;RP1=0, select bank1
  1305  0BBD  00D1               	movwf	(??_UART^(0+128)+1)
  1306  0BBE  30ED               	movlw	237
  1307  0BBF  00D0               	movwf	??_UART^(0+128)
  1308  0BC0                     u2717:
  1309  0BC0  0BD0               	decfsz	??_UART^(0+128),f
  1310  0BC1  2BC0               	goto	u2717
  1311  0BC2  0BD1               	decfsz	(??_UART^(0+128)+1),f
  1312  0BC3  2BC0               	goto	u2717
  1313  0BC4  2BC5               	nop2
  1314  0BC5                     l2410:
  1315                           
  1316                           ;Mainfinal2.c: 245:             }
  1317  0BC5  3060               	movlw	96
  1318  0BC6  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0BC7  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0BC8  026F               	subwf	_VALOR,w
  1321  0BC9  1C03               	skipc
  1322  0BCA  2BCC               	goto	u2621
  1323  0BCB  2BCD               	goto	u2620
  1324  0BCC                     u2621:
  1325  0BCC  2BAC               	goto	l2404
  1326  0BCD                     u2620:
  1327  0BCD                     l178:
  1328  0BCD  1E8C               	btfss	12,5	;volatile
  1329  0BCE  2BD0               	goto	u2631
  1330  0BCF  2BD1               	goto	u2630
  1331  0BD0                     u2631:
  1332  0BD0  2BCD               	goto	l178
  1333  0BD1                     u2630:
  1334  0BD1                     l2412:
  1335                           
  1336                           ;Mainfinal2.c: 248:             INS();
  1337  0BD1  120A  158A  2468  120A  158A  	fcall	_INS
  1338  0BD6                     l181:
  1339  0BD6  0008               	return
  1340  0BD7                     __end_of_UART:
  1341                           
  1342                           	psect	text3
  1343  0C68                     __ptext3:	
  1344 ;; *************** function _INS *****************
  1345 ;; Defined at:
  1346 ;;		line 320 in file "Mainfinal2.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0
  1362 ;;      Temps:          0       0       3       0       0
  1363 ;;      Totals:         0       0       3       0       0
  1364 ;;Total ram usage:        3 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; Hardware stack levels required when called:    6
  1367 ;; This function calls:
  1368 ;;		_OTRO
  1369 ;; This function is called by:
  1370 ;;		_UART
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _INS
  1376  0C68                     _INS:
  1377  0C68                     l2242:	
  1378                           ;incstack = 0
  1379                           ; Regs used in _INS: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1380                           
  1381                           
  1382                           ;Mainfinal2.c: 321:     OP = RCREG;
  1383  0C68  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0C69  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0C6A  081A               	movf	26,w	;volatile
  1386  0C6B  1683               	bsf	3,5	;RP0=1, select bank1
  1387  0C6C  1303               	bcf	3,6	;RP1=0, select bank1
  1388  0C6D  00CD               	movwf	??_INS^(0+128)
  1389  0C6E  084D               	movf	??_INS^(0+128),w
  1390  0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0C70  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0C71  00EE               	movwf	_OP
  1393                           
  1394                           ;Mainfinal2.c: 322:     switch(OP){
  1395  0C72  2CB4               	goto	l2264
  1396  0C73                     l2244:
  1397                           
  1398                           ;Mainfinal2.c: 324:                 OP = 0;
  1399  0C73  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0C74  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0C75  01EE               	clrf	_OP
  1402                           
  1403                           ;Mainfinal2.c: 325:                 break;
  1404  0C76  2CC6               	goto	l213
  1405  0C77                     l2246:
  1406                           
  1407                           ;Mainfinal2.c: 327:                     _delay((unsigned long)((500)*(4000000/4000.0)));
  1408  0C77  3003               	movlw	3
  1409  0C78  1683               	bsf	3,5	;RP0=1, select bank1
  1410  0C79  1303               	bcf	3,6	;RP1=0, select bank1
  1411  0C7A  00CF               	movwf	(??_INS^(0+128)+2)
  1412  0C7B  308A               	movlw	138
  1413  0C7C  00CE               	movwf	(??_INS^(0+128)+1)
  1414  0C7D  3055               	movlw	85
  1415  0C7E  00CD               	movwf	??_INS^(0+128)
  1416  0C7F                     u2727:
  1417  0C7F  0BCD               	decfsz	??_INS^(0+128),f
  1418  0C80  2C7F               	goto	u2727
  1419  0C81  0BCE               	decfsz	(??_INS^(0+128)+1),f
  1420  0C82  2C7F               	goto	u2727
  1421  0C83  0BCF               	decfsz	(??_INS^(0+128)+2),f
  1422  0C84  2C7F               	goto	u2727
  1423  0C85                     l2248:
  1424                           
  1425                           ;Mainfinal2.c: 328:                     VALOR = 0;
  1426  0C85  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0C86  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0C87  01EF               	clrf	_VALOR
  1429  0C88                     l2250:
  1430  0C88  3001               	movlw	1
  1431  0C89  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0C8A  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0C8B  00CD               	movwf	??_INS^(0+128)
  1434  0C8C  084D               	movf	??_INS^(0+128),w
  1435  0C8D  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0C8E  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0C8F  07EF               	addwf	_VALOR,f
  1438  0C90                     l2252:
  1439                           
  1440                           ;Mainfinal2.c: 330:                         TXREG = R[VALOR];
  1441  0C90  086F               	movf	_VALOR,w
  1442  0C91  3E90               	addlw	(low (_R| (0+256)))& (0+255)
  1443  0C92  0084               	movwf	4
  1444  0C93  1783               	bsf	3,7	;select IRP bank3
  1445  0C94  0800               	movf	0,w
  1446  0C95  0099               	movwf	25	;volatile
  1447  0C96                     l2254:
  1448                           
  1449                           ;Mainfinal2.c: 331:                         _delay((unsigned long)((50)*(4000000/4000.0)
      +                          ));
  1450  0C96  3041               	movlw	65
  1451  0C97  1683               	bsf	3,5	;RP0=1, select bank1
  1452  0C98  1303               	bcf	3,6	;RP1=0, select bank1
  1453  0C99  00CE               	movwf	(??_INS^(0+128)+1)
  1454  0C9A  30ED               	movlw	237
  1455  0C9B  00CD               	movwf	??_INS^(0+128)
  1456  0C9C                     u2737:
  1457  0C9C  0BCD               	decfsz	??_INS^(0+128),f
  1458  0C9D  2C9C               	goto	u2737
  1459  0C9E  0BCE               	decfsz	(??_INS^(0+128)+1),f
  1460  0C9F  2C9C               	goto	u2737
  1461  0CA0  2CA1               	nop2
  1462  0CA1                     l2256:
  1463                           
  1464                           ;Mainfinal2.c: 332:                     }
  1465  0CA1  303D               	movlw	61
  1466  0CA2  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0CA3  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0CA4  026F               	subwf	_VALOR,w
  1469  0CA5  1C03               	skipc
  1470  0CA6  2CA8               	goto	u2561
  1471  0CA7  2CA9               	goto	u2560
  1472  0CA8                     u2561:
  1473  0CA8  2C88               	goto	l2250
  1474  0CA9                     u2560:
  1475  0CA9                     l210:
  1476  0CA9  1E8C               	btfss	12,5	;volatile
  1477  0CAA  2CAC               	goto	u2571
  1478  0CAB  2CAD               	goto	u2570
  1479  0CAC                     u2571:
  1480  0CAC  2CA9               	goto	l210
  1481  0CAD                     u2570:
  1482  0CAD                     l2258:
  1483                           
  1484                           ;Mainfinal2.c: 335:                     OP = 0;
  1485  0CAD  01EE               	clrf	_OP
  1486  0CAE                     l2260:
  1487                           
  1488                           ;Mainfinal2.c: 336:                     OTRO();
  1489  0CAE  120A  158A  25B2  120A  158A  	fcall	_OTRO
  1490                           
  1491                           ;Mainfinal2.c: 337:                     break;
  1492  0CB3  2CC6               	goto	l213
  1493  0CB4                     l2264:
  1494  0CB4  086E               	movf	_OP,w
  1495  0CB5  1683               	bsf	3,5	;RP0=1, select bank1
  1496  0CB6  1303               	bcf	3,6	;RP1=0, select bank1
  1497  0CB7  00CD               	movwf	??_INS^(0+128)
  1498  0CB8  01CE               	clrf	(??_INS^(0+128)+1)
  1499                           
  1500                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1501                           ; Switch size 1, requested type "simple"
  1502                           ; Number of cases is 1, Range of values is 0 to 0
  1503                           ; switch strategies available:
  1504                           ; Name         Instructions Cycles
  1505                           ; simple_byte            4     3 (average)
  1506                           ; direct_byte           11     8 (fixed)
  1507                           ; jumptable            260     6 (fixed)
  1508                           ;	Chosen strategy is simple_byte
  1509  0CB9  084E               	movf	(??_INS+1)^(0+128),w
  1510  0CBA  3A00               	xorlw	0	; case 0
  1511  0CBB  1903               	skipnz
  1512  0CBC  2CBE               	goto	l2570
  1513  0CBD  2CC6               	goto	l213
  1514  0CBE                     l2570:
  1515                           
  1516                           ; Switch size 1, requested type "simple"
  1517                           ; Number of cases is 2, Range of values is 49 to 50
  1518                           ; switch strategies available:
  1519                           ; Name         Instructions Cycles
  1520                           ; simple_byte            7     4 (average)
  1521                           ; direct_byte           17    11 (fixed)
  1522                           ; jumptable            263     9 (fixed)
  1523                           ;	Chosen strategy is simple_byte
  1524  0CBE  084D               	movf	??_INS^(0+128),w
  1525  0CBF  3A31               	xorlw	49	; case 49
  1526  0CC0  1903               	skipnz
  1527  0CC1  2C73               	goto	l2244
  1528  0CC2  3A03               	xorlw	3	; case 50
  1529  0CC3  1903               	skipnz
  1530  0CC4  2C77               	goto	l2246
  1531  0CC5  2CC6               	goto	l213
  1532  0CC6                     l213:
  1533  0CC6  0008               	return
  1534  0CC7                     __end_of_INS:
  1535                           
  1536                           	psect	text4
  1537  0DB2                     __ptext4:	
  1538 ;; *************** function _OTRO *****************
  1539 ;; Defined at:
  1540 ;;		line 341 in file "Mainfinal2.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0
  1556 ;;      Temps:          0       2       0       0       0
  1557 ;;      Totals:         0       2       0       0       0
  1558 ;;Total ram usage:        2 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    5
  1561 ;; This function calls:
  1562 ;;		_MENSAJE
  1563 ;;		_canales
  1564 ;; This function is called by:
  1565 ;;		_INS
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _OTRO
  1571  0DB2                     _OTRO:
  1572  0DB2                     l2192:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _OTRO: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1575                           
  1576                           
  1577                           ;Mainfinal2.c: 342:     OP = RCREG;
  1578  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0DB4  081A               	movf	26,w	;volatile
  1581  0DB5  00EC               	movwf	??_OTRO
  1582  0DB6  086C               	movf	??_OTRO,w
  1583  0DB7  00EE               	movwf	_OP
  1584                           
  1585                           ;Mainfinal2.c: 343:     switch(OP){
  1586  0DB8  2E22               	goto	l2236
  1587  0DB9                     l2194:
  1588                           
  1589                           ;Mainfinal2.c: 345:             MENSAJE();
  1590  0DB9  120A  158A  2367  120A  158A  	fcall	_MENSAJE
  1591  0DBE                     l2196:
  1592                           
  1593                           ;Mainfinal2.c: 346:             if(RCREG >= 48 && RCREG <= 57){
  1594  0DBE  3030               	movlw	48
  1595  0DBF  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0DC0  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0DC1  021A               	subwf	26,w	;volatile
  1598  0DC2  1C03               	skipc
  1599  0DC3  2DC5               	goto	u2481
  1600  0DC4  2DC6               	goto	u2480
  1601  0DC5                     u2481:
  1602  0DC5  2E38               	goto	l226
  1603  0DC6                     u2480:
  1604  0DC6                     l2198:
  1605  0DC6  303A               	movlw	58
  1606  0DC7  021A               	subwf	26,w	;volatile
  1607  0DC8  1803               	skipnc
  1608  0DC9  2DCB               	goto	u2491
  1609  0DCA  2DCC               	goto	u2490
  1610  0DCB                     u2491:
  1611  0DCB  2E38               	goto	l226
  1612  0DCC                     u2490:
  1613  0DCC                     l2200:
  1614                           
  1615                           ;Mainfinal2.c: 347:                 VAL = RCREG;
  1616  0DCC  081A               	movf	26,w	;volatile
  1617  0DCD  00EC               	movwf	??_OTRO
  1618  0DCE  086C               	movf	??_OTRO,w
  1619  0DCF  00FD               	movwf	_VAL
  1620  0DD0                     l2202:
  1621                           
  1622                           ;Mainfinal2.c: 348:                 canales();
  1623  0DD0  120A  158A  2639  120A  158A  	fcall	_canales
  1624  0DD5  2E38               	goto	l226
  1625  0DD6                     l2204:
  1626                           
  1627                           ;Mainfinal2.c: 352:             MENSAJE();
  1628  0DD6  120A  158A  2367  120A  158A  	fcall	_MENSAJE
  1629  0DDB                     l2206:
  1630                           
  1631                           ;Mainfinal2.c: 353:             if(RCREG >= 48 && RCREG <= 57){
  1632  0DDB  3030               	movlw	48
  1633  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0DDE  021A               	subwf	26,w	;volatile
  1636  0DDF  1C03               	skipc
  1637  0DE0  2DE2               	goto	u2501
  1638  0DE1  2DE3               	goto	u2500
  1639  0DE2                     u2501:
  1640  0DE2  2E38               	goto	l226
  1641  0DE3                     u2500:
  1642  0DE3                     l2208:
  1643  0DE3  303A               	movlw	58
  1644  0DE4  021A               	subwf	26,w	;volatile
  1645  0DE5  1803               	skipnc
  1646  0DE6  2DE8               	goto	u2511
  1647  0DE7  2DE9               	goto	u2510
  1648  0DE8                     u2511:
  1649  0DE8  2E38               	goto	l226
  1650  0DE9                     u2510:
  1651  0DE9                     l2210:
  1652                           
  1653                           ;Mainfinal2.c: 354:                 VAL1 = RCREG;
  1654  0DE9  081A               	movf	26,w	;volatile
  1655  0DEA  00EC               	movwf	??_OTRO
  1656  0DEB  086C               	movf	??_OTRO,w
  1657  0DEC  00FC               	movwf	_VAL1
  1658  0DED  2DD0               	goto	l2202
  1659  0DEE                     l2214:
  1660                           
  1661                           ;Mainfinal2.c: 359:             MENSAJE();
  1662  0DEE  120A  158A  2367  120A  158A  	fcall	_MENSAJE
  1663  0DF3                     l2216:
  1664                           
  1665                           ;Mainfinal2.c: 360:             if(RCREG >= 48 && RCREG <= 57){
  1666  0DF3  3030               	movlw	48
  1667  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0DF6  021A               	subwf	26,w	;volatile
  1670  0DF7  1C03               	skipc
  1671  0DF8  2DFA               	goto	u2521
  1672  0DF9  2DFB               	goto	u2520
  1673  0DFA                     u2521:
  1674  0DFA  2E38               	goto	l226
  1675  0DFB                     u2520:
  1676  0DFB                     l2218:
  1677  0DFB  303A               	movlw	58
  1678  0DFC  021A               	subwf	26,w	;volatile
  1679  0DFD  1803               	skipnc
  1680  0DFE  2E00               	goto	u2531
  1681  0DFF  2E01               	goto	u2530
  1682  0E00                     u2531:
  1683  0E00  2E38               	goto	l226
  1684  0E01                     u2530:
  1685  0E01                     l2220:
  1686                           
  1687                           ;Mainfinal2.c: 361:                 VAL2 = RCREG;
  1688  0E01  081A               	movf	26,w	;volatile
  1689  0E02  00EC               	movwf	??_OTRO
  1690  0E03  086C               	movf	??_OTRO,w
  1691  0E04  1683               	bsf	3,5	;RP0=1, select bank1
  1692  0E05  1303               	bcf	3,6	;RP1=0, select bank1
  1693  0E06  00CC               	movwf	_VAL2^(0+128)
  1694  0E07  2DD0               	goto	l2202
  1695  0E08                     l2224:
  1696                           
  1697                           ;Mainfinal2.c: 366:             MENSAJE();
  1698  0E08  120A  158A  2367  120A  158A  	fcall	_MENSAJE
  1699  0E0D                     l2226:
  1700                           
  1701                           ;Mainfinal2.c: 367:             if(RCREG >= 48 && RCREG <= 57){
  1702  0E0D  3030               	movlw	48
  1703  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0E10  021A               	subwf	26,w	;volatile
  1706  0E11  1C03               	skipc
  1707  0E12  2E14               	goto	u2541
  1708  0E13  2E15               	goto	u2540
  1709  0E14                     u2541:
  1710  0E14  2E38               	goto	l226
  1711  0E15                     u2540:
  1712  0E15                     l2228:
  1713  0E15  303A               	movlw	58
  1714  0E16  021A               	subwf	26,w	;volatile
  1715  0E17  1803               	skipnc
  1716  0E18  2E1A               	goto	u2551
  1717  0E19  2E1B               	goto	u2550
  1718  0E1A                     u2551:
  1719  0E1A  2E38               	goto	l226
  1720  0E1B                     u2550:
  1721  0E1B                     l2230:
  1722                           
  1723                           ;Mainfinal2.c: 368:                 VAL3 = RCREG;
  1724  0E1B  081A               	movf	26,w	;volatile
  1725  0E1C  00EC               	movwf	??_OTRO
  1726  0E1D  086C               	movf	??_OTRO,w
  1727  0E1E  1683               	bsf	3,5	;RP0=1, select bank1
  1728  0E1F  1303               	bcf	3,6	;RP1=0, select bank1
  1729  0E20  00CB               	movwf	_VAL3^(0+128)
  1730  0E21  2DD0               	goto	l2202
  1731  0E22                     l2236:
  1732  0E22  086E               	movf	_OP,w
  1733  0E23  00EC               	movwf	??_OTRO
  1734  0E24  01ED               	clrf	??_OTRO+1
  1735                           
  1736                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1737                           ; Switch size 1, requested type "simple"
  1738                           ; Number of cases is 1, Range of values is 0 to 0
  1739                           ; switch strategies available:
  1740                           ; Name         Instructions Cycles
  1741                           ; simple_byte            4     3 (average)
  1742                           ; direct_byte           11     8 (fixed)
  1743                           ; jumptable            260     6 (fixed)
  1744                           ;	Chosen strategy is simple_byte
  1745  0E25  086D               	movf	??_OTRO+1,w
  1746  0E26  3A00               	xorlw	0	; case 0
  1747  0E27  1903               	skipnz
  1748  0E28  2E2A               	goto	l2572
  1749  0E29  2E38               	goto	l226
  1750  0E2A                     l2572:
  1751                           
  1752                           ; Switch size 1, requested type "simple"
  1753                           ; Number of cases is 4, Range of values is 49 to 52
  1754                           ; switch strategies available:
  1755                           ; Name         Instructions Cycles
  1756                           ; simple_byte           13     7 (average)
  1757                           ; direct_byte           23    11 (fixed)
  1758                           ; jumptable            263     9 (fixed)
  1759                           ;	Chosen strategy is simple_byte
  1760  0E2A  086C               	movf	??_OTRO,w
  1761  0E2B  3A31               	xorlw	49	; case 49
  1762  0E2C  1903               	skipnz
  1763  0E2D  2DB9               	goto	l2194
  1764  0E2E  3A03               	xorlw	3	; case 50
  1765  0E2F  1903               	skipnz
  1766  0E30  2DD6               	goto	l2204
  1767  0E31  3A01               	xorlw	1	; case 51
  1768  0E32  1903               	skipnz
  1769  0E33  2DEE               	goto	l2214
  1770  0E34  3A07               	xorlw	7	; case 52
  1771  0E35  1903               	skipnz
  1772  0E36  2E08               	goto	l2224
  1773  0E37  2E38               	goto	l226
  1774  0E38                     l226:
  1775  0E38  0008               	return
  1776  0E39                     __end_of_OTRO:
  1777                           
  1778                           	psect	text5
  1779  0E39                     __ptext5:	
  1780 ;; *************** function _canales *****************
  1781 ;; Defined at:
  1782 ;;		line 252 in file "Mainfinal2.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;		None
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       0       0       0
  1797 ;;      Locals:         0       0       0       0       0
  1798 ;;      Temps:          0       5       0       0       0
  1799 ;;      Totals:         0       5       0       0       0
  1800 ;;Total ram usage:        5 bytes
  1801 ;; Hardware stack levels used:    1
  1802 ;; Hardware stack levels required when called:    4
  1803 ;; This function calls:
  1804 ;;		___fladd
  1805 ;;		___flmul
  1806 ;;		___fltol
  1807 ;;		___xxtofl
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;;		_OTRO
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _canales
  1816  0E39                     _canales:
  1817  0E39                     l2130:	
  1818                           ;incstack = 0
  1819                           ; Regs used in _canales: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1820                           
  1821                           
  1822                           ;Mainfinal2.c: 253:     if(ADCON0bits.GO == 0){
  1823  0E39  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0E3B  189F               	btfsc	31,1	;volatile
  1826  0E3C  2E3E               	goto	u2451
  1827  0E3D  2E3F               	goto	u2450
  1828  0E3E                     u2451:
  1829  0E3E  2FFF               	goto	l192
  1830  0E3F                     u2450:
  1831  0E3F  2FE6               	goto	l2172
  1832  0E40                     l2134:
  1833                           
  1834                           ;Mainfinal2.c: 256:                 CCPR1L = ((0.247*VAL)+62);
  1835  0E40  087D               	movf	_VAL,w
  1836  0E41  00E7               	movwf	??_canales
  1837  0E42  01E8               	clrf	??_canales+1
  1838  0E43  01E9               	clrf	??_canales+2
  1839  0E44  01EA               	clrf	??_canales+3
  1840  0E45  086A               	movf	??_canales+3,w
  1841  0E46  00A3               	movwf	___xxtofl@val+3
  1842  0E47  0869               	movf	??_canales+2,w
  1843  0E48  00A2               	movwf	___xxtofl@val+2
  1844  0E49  0868               	movf	??_canales+1,w
  1845  0E4A  00A1               	movwf	___xxtofl@val+1
  1846  0E4B  0867               	movf	??_canales,w
  1847  0E4C  00A0               	movwf	___xxtofl@val
  1848  0E4D  3001               	movlw	1
  1849  0E4E  120A  118A  272F  120A  158A  	fcall	___xxtofl
  1850  0E53  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0E54  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0E55  0823               	movf	?___xxtofl+3,w
  1853  0E56  00B5               	movwf	___flmul@a+3
  1854  0E57  0822               	movf	?___xxtofl+2,w
  1855  0E58  00B4               	movwf	___flmul@a+2
  1856  0E59  0821               	movf	?___xxtofl+1,w
  1857  0E5A  00B3               	movwf	___flmul@a+1
  1858  0E5B  0820               	movf	?___xxtofl,w
  1859  0E5C  00B2               	movwf	___flmul@a
  1860  0E5D  303E               	movlw	62
  1861  0E5E  00B1               	movwf	___flmul@b+3
  1862  0E5F  307C               	movlw	124
  1863  0E60  00B0               	movwf	___flmul@b+2
  1864  0E61  30ED               	movlw	237
  1865  0E62  00AF               	movwf	___flmul@b+1
  1866  0E63  3091               	movlw	145
  1867  0E64  00AE               	movwf	___flmul@b
  1868  0E65  120A  118A  2052  120A  158A  	fcall	___flmul
  1869  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0E6C  0831               	movf	?___flmul+3,w
  1872  0E6D  00CF               	movwf	___fladd@a+3
  1873  0E6E  0830               	movf	?___flmul+2,w
  1874  0E6F  00CE               	movwf	___fladd@a+2
  1875  0E70  082F               	movf	?___flmul+1,w
  1876  0E71  00CD               	movwf	___fladd@a+1
  1877  0E72  082E               	movf	?___flmul,w
  1878  0E73  00CC               	movwf	___fladd@a
  1879  0E74  3042               	movlw	66
  1880  0E75  00CB               	movwf	___fladd@b+3
  1881  0E76  3078               	movlw	120
  1882  0E77  00CA               	movwf	___fladd@b+2
  1883  0E78  3000               	movlw	0
  1884  0E79  00C9               	movwf	___fladd@b+1
