

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 18:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   765 ;; Defined at:
   766 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  multiplier      1    wreg     unsigned char 
   769 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   770 ;; Auto vars:     Size  Location     Type
   771 ;;  multiplier      1    3[BANK0 ] unsigned char 
   772 ;;  product         1    2[BANK0 ] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      unsigned char 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       1       0       0       0
   783 ;;      Locals:         0       2       0       0       0
   784 ;;      Temps:          0       1       0       0       0
   785 ;;      Totals:         0       4       0       0       0
   786 ;;Total ram usage:        4 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_VALORES
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function ___bmul
   798  0189                     ___bmul:
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   802                           ;___bmul@multiplier stored from wreg
   803  0189  1283               	bcf	3,5	;RP0=0, select bank0
   804  018A  1303               	bcf	3,6	;RP1=0, select bank0
   805  018B  00A3               	movwf	___bmul@multiplier
   806  018C                     l1047:
   807  018C  01A2               	clrf	___bmul@product
   808  018D                     l1049:
   809  018D  1C23               	btfss	___bmul@multiplier,0
   810  018E  2990               	goto	u411
   811  018F  2991               	goto	u410
   812  0190                     u411:
   813  0190  2995               	goto	l1053
   814  0191                     u410:
   815  0191                     l1051:
   816  0191  0820               	movf	___bmul@multiplicand,w
   817  0192  00A1               	movwf	??___bmul
   818  0193  0821               	movf	??___bmul,w
   819  0194  07A2               	addwf	___bmul@product,f
   820  0195                     l1053:
   821  0195  1003               	clrc
   822  0196  0DA0               	rlf	___bmul@multiplicand,f
   823  0197                     l1055:
   824  0197  1003               	clrc
   825  0198  0CA3               	rrf	___bmul@multiplier,f
   826  0199  0823               	movf	___bmul@multiplier,w
   827  019A  1D03               	btfss	3,2
   828  019B  299D               	goto	u421
   829  019C  299E               	goto	u420
   830  019D                     u421:
   831  019D  298D               	goto	l1049
   832  019E                     u420:
   833  019E                     l1057:
   834  019E  0822               	movf	___bmul@product,w
   835  019F                     l207:
   836  019F  0008               	return
   837  01A0                     __end_of___bmul:
   838                           
   839                           	psect	text4
   840  009A                     __ptext4:	
   841 ;; *************** function ___awdiv *****************
   842 ;; Defined at:
   843 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  divisor         2    0[BANK0 ] int 
   846 ;;  dividend        2    2[BANK0 ] int 
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  quotient        2    7[BANK0 ] int 
   849 ;;  sign            1    6[BANK0 ] unsigned char 
   850 ;;  counter         1    5[BANK0 ] unsigned char 
   851 ;; Return value:  Size  Location     Type
   852 ;;                  2    0[BANK0 ] int 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       4       0       0       0
   861 ;;      Locals:         0       4       0       0       0
   862 ;;      Temps:          0       1       0       0       0
   863 ;;      Totals:         0       9       0       0       0
   864 ;;Total ram usage:        9 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_VALORES
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function ___awdiv
   876  009A                     ___awdiv:
   877  009A                     l1061:	
   878                           ;incstack = 0
   879                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   880                           
   881  009A  1283               	bcf	3,5	;RP0=0, select bank0
   882  009B  1303               	bcf	3,6	;RP1=0, select bank0
   883  009C  01A6               	clrf	___awdiv@sign
   884  009D                     l1063:
   885  009D  1FA1               	btfss	___awdiv@divisor+1,7
   886  009E  28A0               	goto	u431
   887  009F  28A1               	goto	u430
   888  00A0                     u431:
   889  00A0  28A8               	goto	l1069
   890  00A1                     u430:
   891  00A1                     l1065:
   892  00A1  09A0               	comf	___awdiv@divisor,f
   893  00A2  09A1               	comf	___awdiv@divisor+1,f
   894  00A3  0AA0               	incf	___awdiv@divisor,f
   895  00A4  1903               	skipnz
   896  00A5  0AA1               	incf	___awdiv@divisor+1,f
   897  00A6                     l1067:
   898  00A6  01A6               	clrf	___awdiv@sign
   899  00A7  0AA6               	incf	___awdiv@sign,f
   900  00A8                     l1069:
   901  00A8  1FA3               	btfss	___awdiv@dividend+1,7
   902  00A9  28AB               	goto	u441
   903  00AA  28AC               	goto	u440
   904  00AB                     u441:
   905  00AB  28B5               	goto	l1075
   906  00AC                     u440:
   907  00AC                     l1071:
   908  00AC  09A2               	comf	___awdiv@dividend,f
   909  00AD  09A3               	comf	___awdiv@dividend+1,f
   910  00AE  0AA2               	incf	___awdiv@dividend,f
   911  00AF  1903               	skipnz
   912  00B0  0AA3               	incf	___awdiv@dividend+1,f
   913  00B1                     l1073:
   914  00B1  3001               	movlw	1
   915  00B2  00A4               	movwf	??___awdiv
   916  00B3  0824               	movf	??___awdiv,w
   917  00B4  06A6               	xorwf	___awdiv@sign,f
   918  00B5                     l1075:
   919  00B5  01A7               	clrf	___awdiv@quotient
   920  00B6  01A8               	clrf	___awdiv@quotient+1
   921  00B7                     l1077:
   922  00B7  0820               	movf	___awdiv@divisor,w
   923  00B8  0421               	iorwf	___awdiv@divisor+1,w
   924  00B9  1903               	btfsc	3,2
   925  00BA  28BC               	goto	u451
   926  00BB  28BD               	goto	u450
   927  00BC                     u451:
   928  00BC  28F4               	goto	l1097
   929  00BD                     u450:
   930  00BD                     l1079:
   931  00BD  01A5               	clrf	___awdiv@counter
   932  00BE  0AA5               	incf	___awdiv@counter,f
   933  00BF  28CB               	goto	l1085
   934  00C0                     l1081:
   935  00C0  3001               	movlw	1
   936  00C1                     u465:
   937  00C1  1003               	clrc
   938  00C2  0DA0               	rlf	___awdiv@divisor,f
   939  00C3  0DA1               	rlf	___awdiv@divisor+1,f
   940  00C4  3EFF               	addlw	-1
   941  00C5  1D03               	skipz
   942  00C6  28C1               	goto	u465
   943  00C7                     l1083:
   944  00C7  3001               	movlw	1
   945  00C8  00A4               	movwf	??___awdiv
   946  00C9  0824               	movf	??___awdiv,w
   947  00CA  07A5               	addwf	___awdiv@counter,f
   948  00CB                     l1085:
   949  00CB  1FA1               	btfss	___awdiv@divisor+1,7
   950  00CC  28CE               	goto	u471
   951  00CD  28CF               	goto	u470
   952  00CE                     u471:
   953  00CE  28C0               	goto	l1081
   954  00CF                     u470:
   955  00CF                     l1087:
   956  00CF  3001               	movlw	1
   957  00D0                     u485:
   958  00D0  1003               	clrc
   959  00D1  0DA7               	rlf	___awdiv@quotient,f
   960  00D2  0DA8               	rlf	___awdiv@quotient+1,f
   961  00D3  3EFF               	addlw	-1
   962  00D4  1D03               	skipz
   963  00D5  28D0               	goto	u485
   964  00D6  0821               	movf	___awdiv@divisor+1,w
   965  00D7  0223               	subwf	___awdiv@dividend+1,w
   966  00D8  1D03               	skipz
   967  00D9  28DC               	goto	u495
   968  00DA  0820               	movf	___awdiv@divisor,w
   969  00DB  0222               	subwf	___awdiv@dividend,w
   970  00DC                     u495:
   971  00DC  1C03               	skipc
   972  00DD  28DF               	goto	u491
   973  00DE  28E0               	goto	u490
   974  00DF                     u491:
   975  00DF  28E7               	goto	l1093
   976  00E0                     u490:
   977  00E0                     l1089:
   978  00E0  0820               	movf	___awdiv@divisor,w
   979  00E1  02A2               	subwf	___awdiv@dividend,f
   980  00E2  0821               	movf	___awdiv@divisor+1,w
   981  00E3  1C03               	skipc
   982  00E4  03A3               	decf	___awdiv@dividend+1,f
   983  00E5  02A3               	subwf	___awdiv@dividend+1,f
   984  00E6                     l1091:
   985  00E6  1427               	bsf	___awdiv@quotient,0
   986  00E7                     l1093:
   987  00E7  3001               	movlw	1
   988  00E8                     u505:
   989  00E8  1003               	clrc
   990  00E9  0CA1               	rrf	___awdiv@divisor+1,f
   991  00EA  0CA0               	rrf	___awdiv@divisor,f
   992  00EB  3EFF               	addlw	-1
   993  00EC  1D03               	skipz
   994  00ED  28E8               	goto	u505
   995  00EE                     l1095:
   996  00EE  3001               	movlw	1
   997  00EF  02A5               	subwf	___awdiv@counter,f
   998  00F0  1D03               	btfss	3,2
   999  00F1  28F3               	goto	u511
  1000  00F2  28F4               	goto	u510
  1001  00F3                     u511:
  1002  00F3  28CF               	goto	l1087
  1003  00F4                     u510:
  1004  00F4                     l1097:
  1005  00F4  0826               	movf	___awdiv@sign,w
  1006  00F5  1903               	btfsc	3,2
  1007  00F6  28F8               	goto	u521
  1008  00F7  28F9               	goto	u520
  1009  00F8                     u521:
  1010  00F8  28FE               	goto	l1101
  1011  00F9                     u520:
  1012  00F9                     l1099:
  1013  00F9  09A7               	comf	___awdiv@quotient,f
  1014  00FA  09A8               	comf	___awdiv@quotient+1,f
  1015  00FB  0AA7               	incf	___awdiv@quotient,f
  1016  00FC  1903               	skipnz
  1017  00FD  0AA8               	incf	___awdiv@quotient+1,f
  1018  00FE                     l1101:
  1019  00FE  0828               	movf	___awdiv@quotient+1,w
  1020  00FF  00A1               	movwf	?___awdiv+1
  1021  0100  0827               	movf	___awdiv@quotient,w
  1022  0101  00A0               	movwf	?___awdiv
  1023  0102                     l334:
  1024  0102  0008               	return
  1025  0103                     __end_of___awdiv:
  1026                           
  1027                           	psect	text5
  1028  0028                     __ptext5:	
  1029 ;; *************** function _isr *****************
  1030 ;; Defined at:
  1031 ;;		line 83 in file "Main7.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          5       0       0       0       0
  1048 ;;      Totals:         5       0       0       0       0
  1049 ;;Total ram usage:        5 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		Interrupt level 1
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function _isr
  1060  0028                     _isr:
  1061  0028                     i1l949:
  1062                           
  1063                           ;Main7.c: 85:     if(T0IF == 1){
  1064  0028  1D0B               	btfss	11,2	;volatile
  1065  0029  282B               	goto	u35_21
  1066  002A  282C               	goto	u35_20
  1067  002B                     u35_21:
  1068  002B  2836               	goto	i1l959
  1069  002C                     u35_20:
  1070  002C                     i1l951:
  1071                           
  1072                           ;Main7.c: 86:        INTCONbits.T0IF = 0;
  1073  002C  110B               	bcf	11,2	;volatile
  1074  002D                     i1l953:
  1075                           
  1076                           ;Main7.c: 87:        PORTA++;
  1077  002D  3001               	movlw	1
  1078  002E  00F0               	movwf	??_isr
  1079  002F  0870               	movf	??_isr,w
  1080  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0032  0785               	addwf	5,f	;volatile
  1083  0033                     i1l955:
  1084                           
  1085                           ;Main7.c: 88:        TMR0 = 100;
  1086  0033  3064               	movlw	100
  1087  0034  0081               	movwf	1	;volatile
  1088  0035                     i1l957:
  1089                           
  1090                           ;Main7.c: 89:        INTCONbits.T0IF = 0;
  1091  0035  110B               	bcf	11,2	;volatile
  1092  0036                     i1l959:
  1093                           
  1094                           ;Main7.c: 92:     if(INTCONbits.RBIF == 1){
  1095  0036  1C0B               	btfss	11,0	;volatile
  1096  0037  2839               	goto	u36_21
  1097  0038  283A               	goto	u36_20
  1098  0039                     u36_21:
  1099  0039  287C               	goto	i1l1003
  1100  003A                     u36_20:
  1101  003A                     i1l961:
  1102                           
  1103                           ;Main7.c: 93:         if(PORTBbits.RB0 == 0){
  1104  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1105  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1106  003C  1806               	btfsc	6,0	;volatile
  1107  003D  283F               	goto	u37_21
  1108  003E  2840               	goto	u37_20
  1109  003F                     u37_21:
  1110  003F  2843               	goto	i1l965
  1111  0040                     u37_20:
  1112  0040                     i1l963:
  1113                           
  1114                           ;Main7.c: 94:             FLAG = 1;}
  1115  0040  01F8               	clrf	_FLAG
  1116  0041  0AF8               	incf	_FLAG,f
  1117  0042  284D               	goto	i1l971
  1118  0043                     i1l965:
  1119                           
  1120                           ;Main7.c: 96:             if(FLAG == 1){
  1121  0043  0378               	decf	_FLAG,w
  1122  0044  1D03               	btfss	3,2
  1123  0045  2847               	goto	u38_21
  1124  0046  2848               	goto	u38_20
  1125  0047                     u38_21:
  1126  0047  284D               	goto	i1l971
  1127  0048                     u38_20:
  1128  0048                     i1l967:
  1129                           
  1130                           ;Main7.c: 97:                 FLAG = 0;
  1131  0048  01F8               	clrf	_FLAG
  1132  0049                     i1l969:
  1133                           
  1134                           ;Main7.c: 98:                 PORTC++;
  1135  0049  3001               	movlw	1
  1136  004A  00F0               	movwf	??_isr
  1137  004B  0870               	movf	??_isr,w
  1138  004C  0787               	addwf	7,f	;volatile
  1139  004D                     i1l971:
  1140                           
  1141                           ;Main7.c: 101:         if(PORTBbits.RB1 == 0){
  1142  004D  1886               	btfsc	6,1	;volatile
  1143  004E  2850               	goto	u39_21
  1144  004F  2851               	goto	u39_20
  1145  0050                     u39_21:
  1146  0050  2854               	goto	i1l975
  1147  0051                     u39_20:
  1148  0051                     i1l973:
  1149                           
  1150                           ;Main7.c: 102:             FLAGS = 1;
  1151  0051  01F7               	clrf	_FLAGS
  1152  0052  0AF7               	incf	_FLAGS,f
  1153                           
  1154                           ;Main7.c: 103:         }
  1155  0053  285C               	goto	i1l981
  1156  0054                     i1l975:
  1157                           
  1158                           ;Main7.c: 105:             if(FLAGS == 1){
  1159  0054  0377               	decf	_FLAGS,w
  1160  0055  1D03               	btfss	3,2
  1161  0056  2858               	goto	u40_21
  1162  0057  2859               	goto	u40_20
  1163  0058                     u40_21:
  1164  0058  285C               	goto	i1l981
  1165  0059                     u40_20:
  1166  0059                     i1l977:
  1167                           
  1168                           ;Main7.c: 106:                 FLAGS = 0;
  1169  0059  01F7               	clrf	_FLAGS
  1170  005A                     i1l979:
  1171                           
  1172                           ;Main7.c: 107:                 PORTC--;
  1173  005A  3001               	movlw	1
  1174  005B  0287               	subwf	7,f	;volatile
  1175  005C                     i1l981:
  1176                           
  1177                           ;Main7.c: 110:         INTCONbits.RBIF = 0;
  1178  005C  100B               	bcf	11,0	;volatile
  1179  005D  287C               	goto	i1l1003
  1180  005E                     i1l983:
  1181                           
  1182                           ;Main7.c: 114:             PORTD = NUMEROS[CENTENAS];
  1183  005E  0876               	movf	_CENTENAS,w
  1184  005F  3E2D               	addlw	(low (_NUMEROS| 0))& (0+255)
  1185  0060  0084               	movwf	4
  1186  0061  1383               	bcf	3,7	;select IRP bank0
  1187  0062  0800               	movf	0,w
  1188  0063  0088               	movwf	8	;volatile
  1189  0064                     i1l985:
  1190                           
  1191                           ;Main7.c: 115:             PORTEbits.RE0 = 1;
  1192  0064  1409               	bsf	9,0	;volatile
  1193  0065                     i1l987:
  1194                           
  1195                           ;Main7.c: 116:             DISPLAY++;
  1196  0065  3001               	movlw	1
  1197  0066  00F0               	movwf	??_isr
  1198  0067  0870               	movf	??_isr,w
  1199  0068  07B7               	addwf	_DISPLAY,f
  1200                           
  1201                           ;Main7.c: 117:             break;
  1202  0069  2891               	goto	i1l78
  1203  006A                     i1l989:
  1204                           
  1205                           ;Main7.c: 119:             PORTD = NUMEROS[DECENAS];
  1206  006A  0875               	movf	_DECENAS,w
  1207  006B  3E2D               	addlw	(low (_NUMEROS| 0))& (0+255)
  1208  006C  0084               	movwf	4
  1209  006D  1383               	bcf	3,7	;select IRP bank0
  1210  006E  0800               	movf	0,w
  1211  006F  0088               	movwf	8	;volatile
  1212  0070                     i1l991:
  1213                           
  1214                           ;Main7.c: 120:             PORTEbits.RE1 = 1;
  1215  0070  1489               	bsf	9,1	;volatile
  1216  0071  2865               	goto	i1l987
  1217  0072                     i1l995:
  1218                           
  1219                           ;Main7.c: 124:             PORTD = NUMEROS[UNIDADES];
  1220  0072  0838               	movf	_UNIDADES,w
  1221  0073  3E2D               	addlw	(low (_NUMEROS| 0))& (0+255)
  1222  0074  0084               	movwf	4
  1223  0075  1383               	bcf	3,7	;select IRP bank0
  1224  0076  0800               	movf	0,w
  1225  0077  0088               	movwf	8	;volatile
  1226  0078                     i1l997:
  1227                           
  1228                           ;Main7.c: 125:             PORTEbits.RE2 = 1;
  1229  0078  1509               	bsf	9,2	;volatile
  1230  0079                     i1l999:
  1231                           
  1232                           ;Main7.c: 126:             DISPLAY = 1;
  1233  0079  01B7               	clrf	_DISPLAY
  1234  007A  0AB7               	incf	_DISPLAY,f
  1235                           
  1236                           ;Main7.c: 127:             break;
  1237  007B  2891               	goto	i1l78
  1238  007C                     i1l1003:
  1239  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1240  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1241  007E  0837               	movf	_DISPLAY,w
  1242  007F  00F0               	movwf	??_isr
  1243  0080  01F1               	clrf	??_isr+1
  1244                           
  1245                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1246                           ; Switch size 1, requested type "simple"
  1247                           ; Number of cases is 1, Range of values is 0 to 0
  1248                           ; switch strategies available:
  1249                           ; Name         Instructions Cycles
  1250                           ; simple_byte            4     3 (average)
  1251                           ; direct_byte           11     8 (fixed)
  1252                           ; jumptable            260     6 (fixed)
  1253                           ;	Chosen strategy is simple_byte
  1254  0081  0871               	movf	??_isr+1,w
  1255  0082  3A00               	xorlw	0	; case 0
  1256  0083  1903               	skipnz
  1257  0084  2886               	goto	i1l1179
  1258  0085  2891               	goto	i1l78
  1259  0086                     i1l1179:
  1260                           
  1261                           ; Switch size 1, requested type "simple"
  1262                           ; Number of cases is 3, Range of values is 1 to 3
  1263                           ; switch strategies available:
  1264                           ; Name         Instructions Cycles
  1265                           ; simple_byte           10     6 (average)
  1266                           ; direct_byte           20    11 (fixed)
  1267                           ; jumptable            263     9 (fixed)
  1268                           ;	Chosen strategy is simple_byte
  1269  0086  0870               	movf	??_isr,w
  1270  0087  3A01               	xorlw	1	; case 1
  1271  0088  1903               	skipnz
  1272  0089  285E               	goto	i1l983
  1273  008A  3A03               	xorlw	3	; case 2
  1274  008B  1903               	skipnz
  1275  008C  286A               	goto	i1l989
  1276  008D  3A01               	xorlw	1	; case 3
  1277  008E  1903               	skipnz
  1278  008F  2872               	goto	i1l995
  1279  0090  2891               	goto	i1l78
  1280  0091                     i1l78:
  1281  0091  0874               	movf	??_isr+4,w
  1282  0092  008A               	movwf	10
  1283  0093  0873               	movf	??_isr+3,w
  1284  0094  0084               	movwf	4
  1285  0095  0E72               	swapf	??_isr+2,w
  1286  0096  0083               	movwf	3
  1287  0097  0EFE               	swapf	btemp,f
  1288  0098  0E7E               	swapf	btemp,w
  1289  0099  0009               	retfie
  1290  009A                     __end_of_isr:
  1291  007E                     btemp	set	126	;btemp
  1292  007E                     wtemp0	set	126
  1293                           
  1294                           	psect	intentry
  1295  0004                     __pintentry:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1298                           
  1299  0004                     interrupt_function:
  1300  007E                     saved_w	set	btemp
  1301  0004  00FE               	movwf	btemp
  1302  0005  0E03               	swapf	3,w
  1303  0006  00F2               	movwf	??_isr+2
  1304  0007  0804               	movf	4,w
  1305  0008  00F3               	movwf	??_isr+3
  1306  0009  080A               	movf	10,w
  1307  000A  00F4               	movwf	??_isr+4
  1308  000B  120A  118A  2828   	ljmp	_isr
  1309                           
  1310                           	psect	config
  1311                           
  1312                           ;Config register CONFIG1 @ 0x2007
  1313                           ;	Oscillator Selection bits
  1314                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1315                           ;	Watchdog Timer Enable bit
  1316                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1317                           ;	Power-up Timer Enable bit
  1318                           ;	PWRTE = OFF, PWRT disabled
  1319                           ;	RE3/MCLR pin function select bit
  1320                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1321                           ;	Code Protection bit
  1322                           ;	CP = OFF, Program memory code protection is disabled
  1323                           ;	Data Code Protection bit
  1324                           ;	CPD = OFF, Data memory code protection is disabled
  1325                           ;	Brown Out Reset Selection bits
  1326                           ;	BOREN = OFF, BOR disabled
  1327                           ;	Internal External Switchover bit
  1328                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1329                           ;	Fail-Safe Clock Monitor Enabled bit
  1330                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1331                           ;	Low Voltage Programming Enable bit
  1332                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1333                           ;	In-Circuit Debugger Mode bit
  1334                           ;	DEBUG = 0x1, unprogrammed default
  1335  2007                     	org	8199
  1336  2007  20D4               	dw	8404
  1337                           
  1338                           ;Config register CONFIG2 @ 0x2008
  1339                           ;	Brown-out Reset Selection bit
  1340                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1341                           ;	Flash Program Memory Self Write Enable bits
  1342                           ;	WRT = OFF, Write protection off
  1343  2008                     	org	8200
  1344  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     13      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_VALORES
    _VALORES->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1121
                                             12 BANK0      1     1      0
                            _VALORES
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _VALORES                                              3     3      0    1121
                                              9 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _VALORES
     ___awdiv
     ___bmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 18 18:49:33 2021

                      pc 0002           ___bmul@product 0022                       l81 0188  
                     l95 0166             ___awdiv@sign 0026                       fsr 0004  
                    l207 019F                      l334 0102                      u410 0191  
                    u411 0190                      u420 019E                      u421 019D  
                    u510 00F4                      u430 00A1                      u511 00F3  
                    u431 00A0                      u520 00F9                      u440 00AC  
                    u521 00F8                      u505 00E8                      u441 00AB  
                    u450 00BD                      u530 0109                      u451 00BC  
                    u531 0108                      u540 0137                      u541 0136  
                    u470 00CF                      u471 00CE                      u465 00C1  
                    u490 00E0                      u491 00DF                      u485 00D0  
                    _VAL 0079                      u495 00DC                      _isr 0028  
                    fsr0 0004                      indf 0000                     l1101 00FE  
