

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 17:36:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1055  0703                     l1931:
  1056                           
  1057                           ;MainFinal.c: 190:                 ADCON0bits.CHS = 0;
  1058  0703  30C3               	movlw	-61
  1059  0704  059F               	andwf	31,f	;volatile
  1060  0705                     l1933:
  1061                           
  1062                           ;MainFinal.c: 191:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
  1063  0705  3020               	movlw	32
  1064  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0708  00E3               	movwf	??_canales
  1067  0709                     u2687:
  1068  0709  0BE3               	decfsz	??_canales,f
  1069  070A  2F09               	goto	u2687
  1070  070B  0000               	nop
  1071  070C                     l1935:
  1072                           
  1073                           ;MainFinal.c: 192:                 ADCON0bits.GO = 1;
  1074  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1075  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1076  070E  149F               	bsf	31,1	;volatile
  1077                           
  1078                           ;MainFinal.c: 193:                 break;
  1079  070F  2F26               	goto	l93
  1080  0710                     l1939:
  1081  0710  0C1F               	rrf	31,w	;volatile
  1082  0711  00E3               	movwf	??_canales
  1083  0712  0C63               	rrf	??_canales,w
  1084  0713  390F               	andlw	15
  1085  0714  00E4               	movwf	??_canales+1
  1086  0715  01E5               	clrf	??_canales+2
  1087                           
  1088                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1089                           ; Switch size 1, requested type "simple"
  1090                           ; Number of cases is 1, Range of values is 0 to 0
  1091                           ; switch strategies available:
  1092                           ; Name         Instructions Cycles
  1093                           ; simple_byte            4     3 (average)
  1094                           ; direct_byte           11     8 (fixed)
  1095                           ; jumptable            260     6 (fixed)
  1096                           ;	Chosen strategy is simple_byte
  1097  0716  0865               	movf	??_canales+2,w
  1098  0717  3A00               	xorlw	0	; case 0
  1099  0718  1903               	skipnz
  1100  0719  2F1B               	goto	l1981
  1101  071A  2F26               	goto	l93
  1102  071B                     l1981:
  1103                           
  1104                           ; Switch size 1, requested type "simple"
  1105                           ; Number of cases is 3, Range of values is 0 to 3
  1106                           ; switch strategies available:
  1107                           ; Name         Instructions Cycles
  1108                           ; simple_byte           10     6 (average)
  1109                           ; direct_byte           20     8 (fixed)
  1110                           ; jumptable            260     6 (fixed)
  1111                           ;	Chosen strategy is simple_byte
  1112  071B  0864               	movf	??_canales+1,w
  1113  071C  3A00               	xorlw	0	; case 0
  1114  071D  1903               	skipnz
  1115  071E  2E09               	goto	l1903
  1116  071F  3A02               	xorlw	2	; case 2
  1117  0720  1903               	skipnz
  1118  0721  2EAB               	goto	l1927
  1119  0722  3A01               	xorlw	1	; case 3
  1120  0723  1903               	skipnz
  1121  0724  2E70               	goto	l1913
  1122  0725  2F26               	goto	l93
  1123  0726                     l93:
  1124  0726  0008               	return
  1125  0727                     __end_of_canales:
  1126                           
  1127                           	psect	text3
  1128  0727                     __ptext3:	
  1129 ;; *************** function ___xxtofl *****************
  1130 ;; Defined at:
  1131 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  sign            1    wreg     unsigned char 
  1134 ;;  val             4    3[COMMON] long 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  sign            1    4[BANK0 ] unsigned char 
  1137 ;;  arg             4    6[BANK0 ] unsigned long 
  1138 ;;  exp             1    5[BANK0 ] unsigned char 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  4    3[COMMON] unsigned char 
  1141 ;; Registers used:
  1142 ;;		wreg, status,2, status,0
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         4       0       0       0       0
  1149 ;;      Locals:         0       6       0       0       0
  1150 ;;      Temps:          0       4       0       0       0
  1151 ;;      Totals:         4      10       0       0       0
  1152 ;;Total ram usage:       14 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; Hardware stack levels required when called:    1
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_canales
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function ___xxtofl
  1164  0727                     ___xxtofl:
  1165                           
  1166                           ;incstack = 0
  1167                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1168                           ;___xxtofl@sign stored from wreg
  1169  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0729  00A4               	movwf	___xxtofl@sign
  1172  072A                     l1857:
  1173  072A  0824               	movf	___xxtofl@sign,w
  1174  072B  1903               	btfsc	3,2
  1175  072C  2F2E               	goto	u2491
  1176  072D  2F2F               	goto	u2490
  1177  072E                     u2491:
  1178  072E  2F43               	goto	l1863
  1179  072F                     u2490:
  1180  072F                     l1859:
  1181  072F  1FF6               	btfss	___xxtofl@val+3,7
  1182  0730  2F32               	goto	u2501
  1183  0731  2F33               	goto	u2500
  1184  0732                     u2501:
  1185  0732  2F43               	goto	l1863
  1186  0733                     u2500:
  1187  0733                     l1861:
  1188  0733  0973               	comf	___xxtofl@val,w
  1189  0734  00A6               	movwf	___xxtofl@arg
  1190  0735  0974               	comf	___xxtofl@val+1,w
  1191  0736  00A7               	movwf	___xxtofl@arg+1
  1192  0737  0975               	comf	___xxtofl@val+2,w
  1193  0738  00A8               	movwf	___xxtofl@arg+2
  1194  0739  0976               	comf	___xxtofl@val+3,w
  1195  073A  00A9               	movwf	___xxtofl@arg+3
  1196  073B  0AA6               	incf	___xxtofl@arg,f
  1197  073C  1903               	skipnz
  1198  073D  0AA7               	incf	___xxtofl@arg+1,f
  1199  073E  1903               	skipnz
  1200  073F  0AA8               	incf	___xxtofl@arg+2,f
  1201  0740  1903               	skipnz
  1202  0741  0AA9               	incf	___xxtofl@arg+3,f
  1203  0742  2F4B               	goto	l612
  1204  0743                     l1863:
  1205  0743  0876               	movf	___xxtofl@val+3,w
  1206  0744  00A9               	movwf	___xxtofl@arg+3
  1207  0745  0875               	movf	___xxtofl@val+2,w
  1208  0746  00A8               	movwf	___xxtofl@arg+2
  1209  0747  0874               	movf	___xxtofl@val+1,w
  1210  0748  00A7               	movwf	___xxtofl@arg+1
  1211  0749  0873               	movf	___xxtofl@val,w
  1212  074A  00A6               	movwf	___xxtofl@arg
  1213  074B                     l612:
  1214  074B  0876               	movf	___xxtofl@val+3,w
  1215  074C  0475               	iorwf	___xxtofl@val+2,w
  1216  074D  0474               	iorwf	___xxtofl@val+1,w
  1217  074E  0473               	iorwf	___xxtofl@val,w
  1218  074F  1D03               	skipz
  1219  0750  2F52               	goto	u2511
  1220  0751  2F53               	goto	u2510
  1221  0752                     u2511:
  1222  0752  2F5C               	goto	l1869
  1223  0753                     u2510:
  1224  0753                     l1865:
  1225  0753  3000               	movlw	0
  1226  0754  00F6               	movwf	?___xxtofl+3
  1227  0755  3000               	movlw	0
  1228  0756  00F5               	movwf	?___xxtofl+2
  1229  0757  3000               	movlw	0
  1230  0758  00F4               	movwf	?___xxtofl+1
  1231  0759  3000               	movlw	0
  1232  075A  00F3               	movwf	?___xxtofl
  1233  075B  2FE2               	goto	l614
  1234  075C                     l1869:
  1235  075C  3096               	movlw	150
  1236  075D  00A0               	movwf	??___xxtofl
  1237  075E  0820               	movf	??___xxtofl,w
  1238  075F  00A5               	movwf	___xxtofl@exp
  1239  0760  2F6E               	goto	l1873
  1240  0761                     l1871:
  1241  0761  3001               	movlw	1
  1242  0762  00A0               	movwf	??___xxtofl
  1243  0763  0820               	movf	??___xxtofl,w
  1244  0764  07A5               	addwf	___xxtofl@exp,f
  1245  0765  3001               	movlw	1
  1246  0766                     u2525:
  1247  0766  1003               	clrc
  1248  0767  0CA9               	rrf	___xxtofl@arg+3,f
  1249  0768  0CA8               	rrf	___xxtofl@arg+2,f
  1250  0769  0CA7               	rrf	___xxtofl@arg+1,f
  1251  076A  0CA6               	rrf	___xxtofl@arg,f
  1252  076B  3EFF               	addlw	-1
  1253  076C  1D03               	skipz
  1254  076D  2F66               	goto	u2525
  1255  076E                     l1873:
  1256  076E  30FE               	movlw	254
  1257  076F  0529               	andwf	___xxtofl@arg+3,w
  1258  0770  1D03               	btfss	3,2
  1259  0771  2F73               	goto	u2531
  1260  0772  2F74               	goto	u2530
  1261  0773                     u2531:
  1262  0773  2F61               	goto	l1871
  1263  0774                     u2530:
  1264  0774  2F90               	goto	l618
  1265  0775                     l1875:
  1266  0775  3001               	movlw	1
  1267  0776  00A0               	movwf	??___xxtofl
  1268  0777  0820               	movf	??___xxtofl,w
  1269  0778  07A5               	addwf	___xxtofl@exp,f
  1270  0779                     l1877:
  1271  0779  3001               	movlw	1
  1272  077A  07A6               	addwf	___xxtofl@arg,f
  1273  077B  3000               	movlw	0
  1274  077C  1803               	skipnc
  1275  077D  3001               	movlw	1
  1276  077E  07A7               	addwf	___xxtofl@arg+1,f
  1277  077F  3000               	movlw	0
  1278  0780  1803               	skipnc
  1279  0781  3001               	movlw	1
  1280  0782  07A8               	addwf	___xxtofl@arg+2,f
  1281  0783  3000               	movlw	0
  1282  0784  1803               	skipnc
  1283  0785  3001               	movlw	1
  1284  0786  07A9               	addwf	___xxtofl@arg+3,f
  1285  0787                     l1879:
  1286  0787  3001               	movlw	1
  1287  0788                     u2545:
  1288  0788  1003               	clrc
  1289  0789  0CA9               	rrf	___xxtofl@arg+3,f
  1290  078A  0CA8               	rrf	___xxtofl@arg+2,f
  1291  078B  0CA7               	rrf	___xxtofl@arg+1,f
  1292  078C  0CA6               	rrf	___xxtofl@arg,f
  1293  078D  3EFF               	addlw	-1
  1294  078E  1D03               	skipz
  1295  078F  2F88               	goto	u2545
  1296  0790                     l618:
  1297  0790  30FF               	movlw	255
  1298  0791  0529               	andwf	___xxtofl@arg+3,w
  1299  0792  1D03               	btfss	3,2
  1300  0793  2F95               	goto	u2551
  1301  0794  2F96               	goto	u2550
  1302  0795                     u2551:
  1303  0795  2F75               	goto	l1875
  1304  0796                     u2550:
  1305  0796  2FA2               	goto	l1883
  1306  0797                     l1881:
  1307  0797  3001               	movlw	1
  1308  0798  02A5               	subwf	___xxtofl@exp,f
  1309  0799  3001               	movlw	1
  1310  079A  00A0               	movwf	??___xxtofl
  1311  079B                     u2565:
  1312  079B  1003               	clrc
  1313  079C  0DA6               	rlf	___xxtofl@arg,f
  1314  079D  0DA7               	rlf	___xxtofl@arg+1,f
  1315  079E  0DA8               	rlf	___xxtofl@arg+2,f
  1316  079F  0DA9               	rlf	___xxtofl@arg+3,f
  1317  07A0  0BA0               	decfsz	??___xxtofl,f
  1318  07A1  2F9B               	goto	u2565
  1319  07A2                     l1883:
  1320  07A2  1BA8               	btfsc	___xxtofl@arg+2,7
  1321  07A3  2FA5               	goto	u2571
  1322  07A4  2FA6               	goto	u2570
  1323  07A5                     u2571:
  1324  07A5  2FAC               	goto	l625
  1325  07A6                     u2570:
  1326  07A6                     l1885:
  1327  07A6  3002               	movlw	2
  1328  07A7  0225               	subwf	___xxtofl@exp,w
  1329  07A8  1803               	skipnc
  1330  07A9  2FAB               	goto	u2581
  1331  07AA  2FAC               	goto	u2580
  1332  07AB                     u2581:
  1333  07AB  2F97               	goto	l1881
  1334  07AC                     u2580:
  1335  07AC                     l625:
  1336  07AC  1825               	btfsc	___xxtofl@exp,0
  1337  07AD  2FAF               	goto	u2591
  1338  07AE  2FB0               	goto	u2590
  1339  07AF                     u2591:
  1340  07AF  2FB8               	goto	l626
  1341  07B0                     u2590:
  1342  07B0                     l1887:
  1343  07B0  30FF               	movlw	255
  1344  07B1  05A6               	andwf	___xxtofl@arg,f
  1345  07B2  30FF               	movlw	255
  1346  07B3  05A7               	andwf	___xxtofl@arg+1,f
  1347  07B4  307F               	movlw	127
  1348  07B5  05A8               	andwf	___xxtofl@arg+2,f
  1349  07B6  30FF               	movlw	255
  1350  07B7  05A9               	andwf	___xxtofl@arg+3,f
  1351  07B8                     l626:
  1352  07B8  1003               	clrc
  1353  07B9  0CA5               	rrf	___xxtofl@exp,f
  1354  07BA                     l1889:
  1355  07BA  0825               	movf	___xxtofl@exp,w
  1356  07BB  00A0               	movwf	??___xxtofl
  1357  07BC  01A1               	clrf	??___xxtofl+1
  1358  07BD  01A2               	clrf	??___xxtofl+2
  1359  07BE  01A3               	clrf	??___xxtofl+3
  1360  07BF  3018               	movlw	24
  1361  07C0                     u2605:
  1362  07C0  1003               	clrc
  1363  07C1  0DA0               	rlf	??___xxtofl,f
  1364  07C2  0DA1               	rlf	??___xxtofl+1,f
  1365  07C3  0DA2               	rlf	??___xxtofl+2,f
  1366  07C4  0DA3               	rlf	??___xxtofl+3,f
  1367  07C5                     u2600:
  1368  07C5  3EFF               	addlw	-1
  1369  07C6  1D03               	skipz
  1370  07C7  2FC0               	goto	u2605
  1371  07C8  0820               	movf	??___xxtofl,w
  1372  07C9  04A6               	iorwf	___xxtofl@arg,f
  1373  07CA  0821               	movf	??___xxtofl+1,w
  1374  07CB  04A7               	iorwf	___xxtofl@arg+1,f
  1375  07CC  0822               	movf	??___xxtofl+2,w
  1376  07CD  04A8               	iorwf	___xxtofl@arg+2,f
  1377  07CE  0823               	movf	??___xxtofl+3,w
  1378  07CF  04A9               	iorwf	___xxtofl@arg+3,f
  1379  07D0                     l1891:
  1380  07D0  0824               	movf	___xxtofl@sign,w
  1381  07D1  1903               	btfsc	3,2
  1382  07D2  2FD4               	goto	u2611
  1383  07D3  2FD5               	goto	u2610
  1384  07D4                     u2611:
  1385  07D4  2FDA               	goto	l1897
  1386  07D5                     u2610:
  1387  07D5                     l1893:
  1388  07D5  1FF6               	btfss	___xxtofl@val+3,7
  1389  07D6  2FD8               	goto	u2621
  1390  07D7  2FD9               	goto	u2620
  1391  07D8                     u2621:
  1392  07D8  2FDA               	goto	l1897
  1393  07D9                     u2620:
  1394  07D9                     l1895:
  1395  07D9  17A9               	bsf	___xxtofl@arg+3,7
  1396  07DA                     l1897:
  1397  07DA  0829               	movf	___xxtofl@arg+3,w
  1398  07DB  00F6               	movwf	?___xxtofl+3
  1399  07DC  0828               	movf	___xxtofl@arg+2,w
  1400  07DD  00F5               	movwf	?___xxtofl+2
  1401  07DE  0827               	movf	___xxtofl@arg+1,w
  1402  07DF  00F4               	movwf	?___xxtofl+1
  1403  07E0  0826               	movf	___xxtofl@arg,w
  1404  07E1  00F3               	movwf	?___xxtofl
  1405  07E2                     l614:
  1406  07E2  0008               	return
  1407  07E3                     __end_of___xxtofl:
  1408                           
  1409                           	psect	text4
  1410  0F84                     __ptext4:	
  1411 ;; *************** function ___fltol *****************
  1412 ;; Defined at:
  1413 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  f1              4   56[BANK0 ] unsigned char 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  exp1            1   66[BANK0 ] unsigned char 
  1418 ;;  sign1           1   65[BANK0 ] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  4   56[BANK0 ] long 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       4       0       0       0
  1429 ;;      Locals:         0       2       0       0       0
  1430 ;;      Temps:          0       5       0       0       0
  1431 ;;      Totals:         0      11       0       0       0
  1432 ;;Total ram usage:       11 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    1
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_canales
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function ___fltol
  1444  0F84                     ___fltol:
  1445  0F84                     l1363:	
  1446                           ;incstack = 0
  1447                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1448                           
  1449  0F84  1003               	clrc
  1450  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0F87  0D5A               	rlf	___fltol@f1+2,w
  1453  0F88  0D5B               	rlf	___fltol@f1+3,w
  1454  0F89  00DC               	movwf	??___fltol
  1455  0F8A  085C               	movf	??___fltol,w
  1456  0F8B  00E2               	movwf	___fltol@exp1
  1457  0F8C  0862               	movf	___fltol@exp1,w
  1458  0F8D  1D03               	btfss	3,2
  1459  0F8E  2F90               	goto	u1401
  1460  0F8F  2F91               	goto	u1400
  1461  0F90                     u1401:
  1462  0F90  2F9A               	goto	l1369
  1463  0F91                     u1400:
  1464  0F91                     l1365:
  1465  0F91  3000               	movlw	0
  1466  0F92  00DB               	movwf	?___fltol+3
  1467  0F93  3000               	movlw	0
  1468  0F94  00DA               	movwf	?___fltol+2
  1469  0F95  3000               	movlw	0
  1470  0F96  00D9               	movwf	?___fltol+1
  1471  0F97  3000               	movlw	0
  1472  0F98  00D8               	movwf	?___fltol
  1473  0F99  2FFF               	goto	l365
  1474  0F9A                     l1369:
  1475  0F9A  0858               	movf	___fltol@f1,w
  1476  0F9B  00DC               	movwf	??___fltol
  1477  0F9C  0859               	movf	___fltol@f1+1,w
  1478  0F9D  00DD               	movwf	??___fltol+1
  1479  0F9E  085A               	movf	___fltol@f1+2,w
  1480  0F9F  00DE               	movwf	??___fltol+2
  1481  0FA0  085B               	movf	___fltol@f1+3,w
  1482  0FA1  00DF               	movwf	??___fltol+3
  1483  0FA2  301F               	movlw	31
  1484  0FA3                     u1415:
  1485  0FA3  1003               	clrc
  1486  0FA4  0CDF               	rrf	??___fltol+3,f
  1487  0FA5  0CDE               	rrf	??___fltol+2,f
  1488  0FA6  0CDD               	rrf	??___fltol+1,f
  1489  0FA7  0CDC               	rrf	??___fltol,f
  1490  0FA8                     u1410:
  1491  0FA8  3EFF               	addlw	-1
  1492  0FA9  1D03               	skipz
  1493  0FAA  2FA3               	goto	u1415
  1494  0FAB  085C               	movf	??___fltol,w
  1495  0FAC  00E0               	movwf	??___fltol+4
  1496  0FAD  0860               	movf	??___fltol+4,w
  1497  0FAE  00E1               	movwf	___fltol@sign1
  1498  0FAF                     l1371:
  1499  0FAF  17DA               	bsf	___fltol@f1+2,7
  1500  0FB0                     l1373:
  1501  0FB0  30FF               	movlw	255
  1502  0FB1  05D8               	andwf	___fltol@f1,f
  1503  0FB2  30FF               	movlw	255
  1504  0FB3  05D9               	andwf	___fltol@f1+1,f
  1505  0FB4  30FF               	movlw	255
  1506  0FB5  05DA               	andwf	___fltol@f1+2,f
  1507  0FB6  3000               	movlw	0
  1508  0FB7  05DB               	andwf	___fltol@f1+3,f
  1509  0FB8                     l1375:
  1510  0FB8  3096               	movlw	150
  1511  0FB9  02E2               	subwf	___fltol@exp1,f
  1512  0FBA                     l1377:
  1513  0FBA  1FE2               	btfss	___fltol@exp1,7
  1514  0FBB  2FBD               	goto	u1421
  1515  0FBC  2FBE               	goto	u1420
  1516  0FBD                     u1421:
  1517  0FBD  2FD8               	goto	l1387
  1518  0FBE                     u1420:
  1519  0FBE                     l1379:
  1520  0FBE  0862               	movf	___fltol@exp1,w
  1521  0FBF  3A80               	xorlw	128
  1522  0FC0  3E97               	addlw	151
  1523  0FC1  1803               	skipnc
  1524  0FC2  2FC4               	goto	u1431
  1525  0FC3  2FC5               	goto	u1430
  1526  0FC4                     u1431:
  1527  0FC4  2FC6               	goto	l1385
  1528  0FC5                     u1430:
  1529  0FC5  2F91               	goto	l1365
  1530  0FC6                     l1385:
  1531  0FC6  3001               	movlw	1
  1532  0FC7                     u1445:
  1533  0FC7  1003               	clrc
  1534  0FC8  0CDB               	rrf	___fltol@f1+3,f
  1535  0FC9  0CDA               	rrf	___fltol@f1+2,f
  1536  0FCA  0CD9               	rrf	___fltol@f1+1,f
  1537  0FCB  0CD8               	rrf	___fltol@f1,f
  1538  0FCC  3EFF               	addlw	-1
  1539  0FCD  1D03               	skipz
  1540  0FCE  2FC7               	goto	u1445
  1541  0FCF  3001               	movlw	1
  1542  0FD0  00DC               	movwf	??___fltol
  1543  0FD1  085C               	movf	??___fltol,w
  1544  0FD2  07E2               	addwf	___fltol@exp1,f
  1545  0FD3  1D03               	btfss	3,2
  1546  0FD4  2FD6               	goto	u1451
  1547  0FD5  2FD7               	goto	u1450
  1548  0FD6                     u1451:
  1549  0FD6  2FC6               	goto	l1385
  1550  0FD7                     u1450:
  1551  0FD7  2FEF               	goto	l1395
  1552  0FD8                     l1387:
  1553  0FD8  3020               	movlw	32
  1554  0FD9  0262               	subwf	___fltol@exp1,w
  1555  0FDA  1C03               	skipc
  1556  0FDB  2FDD               	goto	u1461
  1557  0FDC  2FDE               	goto	u1460
  1558  0FDD                     u1461:
  1559  0FDD  2FEA               	goto	l372
  1560  0FDE                     u1460:
  1561  0FDE  2F91               	goto	l1365
  1562  0FDF                     l1393:
  1563  0FDF  3001               	movlw	1
  1564  0FE0  00DC               	movwf	??___fltol
  1565  0FE1                     u1475:
  1566  0FE1  1003               	clrc
  1567  0FE2  0DD8               	rlf	___fltol@f1,f
  1568  0FE3  0DD9               	rlf	___fltol@f1+1,f
  1569  0FE4  0DDA               	rlf	___fltol@f1+2,f
  1570  0FE5  0DDB               	rlf	___fltol@f1+3,f
  1571  0FE6  0BDC               	decfsz	??___fltol,f
  1572  0FE7  2FE1               	goto	u1475
  1573  0FE8  3001               	movlw	1
  1574  0FE9  02E2               	subwf	___fltol@exp1,f
  1575  0FEA                     l372:
  1576  0FEA  0862               	movf	___fltol@exp1,w
  1577  0FEB  1D03               	btfss	3,2
  1578  0FEC  2FEE               	goto	u1481
  1579  0FED  2FEF               	goto	u1480
  1580  0FEE                     u1481:
  1581  0FEE  2FDF               	goto	l1393
  1582  0FEF                     u1480:
  1583  0FEF                     l1395:
  1584  0FEF  0861               	movf	___fltol@sign1,w
  1585  0FF0  1903               	btfsc	3,2
  1586  0FF1  2FF3               	goto	u1491
  1587  0FF2  2FF4               	goto	u1490
  1588  0FF3                     u1491:
  1589  0FF3  2FFF               	goto	l375
  1590  0FF4                     u1490:
  1591  0FF4                     l1397:
  1592  0FF4  09D8               	comf	___fltol@f1,f
  1593  0FF5  09D9               	comf	___fltol@f1+1,f
  1594  0FF6  09DA               	comf	___fltol@f1+2,f
  1595  0FF7  09DB               	comf	___fltol@f1+3,f
  1596  0FF8  0AD8               	incf	___fltol@f1,f
  1597  0FF9  1903               	skipnz
  1598  0FFA  0AD9               	incf	___fltol@f1+1,f
  1599  0FFB  1903               	skipnz
  1600  0FFC  0ADA               	incf	___fltol@f1+2,f
  1601  0FFD  1903               	skipnz
  1602  0FFE  0ADB               	incf	___fltol@f1+3,f
  1603  0FFF                     l375:
  1604  0FFF                     l365:
  1605  0FFF  0008               	return
  1606  1000                     __end_of___fltol:
  1607                           
  1608                           	psect	text5
  1609  001C                     __ptext5:	
  1610 ;; *************** function ___flmul *****************
  1611 ;; Defined at:
  1612 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  b               4   10[BANK0 ] long 
  1615 ;;  a               4   14[BANK0 ] long 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  prod            4   30[BANK0 ] struct .
  1618 ;;  grs             4   24[BANK0 ] unsigned long 
  1619 ;;  temp            2   34[BANK0 ] struct .
  1620 ;;  bexp            1   29[BANK0 ] unsigned char 
  1621 ;;  aexp            1   28[BANK0 ] unsigned char 
  1622 ;;  sign            1   23[BANK0 ] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  4   10[BANK0 ] unsigned char 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       8       0       0       0
  1633 ;;      Locals:         0      13       0       0       0
  1634 ;;      Temps:          0       5       0       0       0
  1635 ;;      Totals:         0      26       0       0       0
  1636 ;;Total ram usage:       26 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    2
  1639 ;; This function calls:
  1640 ;;		__Umul8_16
  1641 ;; This function is called by:
  1642 ;;		_canales
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function ___flmul
  1648  001C                     ___flmul:
  1649  001C                     l1593:	
  1650                           ;incstack = 0
  1651                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1652                           
  1653  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1654  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1655  001E  082D               	movf	___flmul@b+3,w
  1656  001F  3980               	andlw	128
  1657  0020  00B2               	movwf	??___flmul
  1658  0021  0832               	movf	??___flmul,w
  1659  0022  00B7               	movwf	___flmul@sign
  1660  0023                     l1595:
  1661  0023  082D               	movf	___flmul@b+3,w
  1662  0024  00B2               	movwf	??___flmul
  1663  0025  0732               	addwf	??___flmul,w
  1664  0026  00B3               	movwf	??___flmul+1
  1665  0027  0833               	movf	??___flmul+1,w
  1666  0028  00BD               	movwf	___flmul@bexp
  1667  0029                     l1597:
  1668  0029  1FAC               	btfss	___flmul@b+2,7
  1669  002A  282C               	goto	u1961
  1670  002B  282D               	goto	u1960
  1671  002C                     u1961:
  1672  002C  282E               	goto	l1601
  1673  002D                     u1960:
  1674  002D                     l1599:
  1675  002D  143D               	bsf	___flmul@bexp,0
  1676  002E                     l1601:
  1677  002E  083D               	movf	___flmul@bexp,w
  1678  002F  1903               	btfsc	3,2
  1679  0030  2832               	goto	u1971
  1680  0031  2833               	goto	u1970
  1681  0032                     u1971:
  1682  0032  2842               	goto	l1609
  1683  0033                     u1970:
