

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 14:04:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         4       0       0       0       0
  1021 ;;      Locals:         6       0       0       0       0
  1022 ;;      Temps:          4       0       0       0       0
  1023 ;;      Totals:        14       0       0       0       0
  1024 ;;Total ram usage:       14 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		_isr
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function ___xxtofl
  1035  06CC                     ___xxtofl:
  1036                           
  1037                           ;incstack = 0
  1038                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1039                           ;___xxtofl@sign stored from wreg
  1040  06CC  00F8               	movwf	___xxtofl@sign
  1041  06CD                     i1l1615:
  1042  06CD  0878               	movf	___xxtofl@sign,w
  1043  06CE  1903               	btfsc	3,2
  1044  06CF  2ED1               	goto	u210_21
  1045  06D0  2ED2               	goto	u210_20
  1046  06D1                     u210_21:
  1047  06D1  2EE6               	goto	i1l1621
  1048  06D2                     u210_20:
  1049  06D2                     i1l1617:
  1050  06D2  1FF3               	btfss	___xxtofl@val+3,7
  1051  06D3  2ED5               	goto	u211_21
  1052  06D4  2ED6               	goto	u211_20
  1053  06D5                     u211_21:
  1054  06D5  2EE6               	goto	i1l1621
  1055  06D6                     u211_20:
  1056  06D6                     i1l1619:
  1057  06D6  0970               	comf	___xxtofl@val,w
  1058  06D7  00FA               	movwf	___xxtofl@arg
  1059  06D8  0971               	comf	___xxtofl@val+1,w
  1060  06D9  00FB               	movwf	___xxtofl@arg+1
  1061  06DA  0972               	comf	___xxtofl@val+2,w
  1062  06DB  00FC               	movwf	___xxtofl@arg+2
  1063  06DC  0973               	comf	___xxtofl@val+3,w
  1064  06DD  00FD               	movwf	___xxtofl@arg+3
  1065  06DE  0AFA               	incf	___xxtofl@arg,f
  1066  06DF  1903               	skipnz
  1067  06E0  0AFB               	incf	___xxtofl@arg+1,f
  1068  06E1  1903               	skipnz
  1069  06E2  0AFC               	incf	___xxtofl@arg+2,f
  1070  06E3  1903               	skipnz
  1071  06E4  0AFD               	incf	___xxtofl@arg+3,f
  1072  06E5  2EEE               	goto	i1l584
  1073  06E6                     i1l1621:
  1074  06E6  0873               	movf	___xxtofl@val+3,w
  1075  06E7  00FD               	movwf	___xxtofl@arg+3
  1076  06E8  0872               	movf	___xxtofl@val+2,w
  1077  06E9  00FC               	movwf	___xxtofl@arg+2
  1078  06EA  0871               	movf	___xxtofl@val+1,w
  1079  06EB  00FB               	movwf	___xxtofl@arg+1
  1080  06EC  0870               	movf	___xxtofl@val,w
  1081  06ED  00FA               	movwf	___xxtofl@arg
  1082  06EE                     i1l584:
  1083  06EE  0873               	movf	___xxtofl@val+3,w
  1084  06EF  0472               	iorwf	___xxtofl@val+2,w
  1085  06F0  0471               	iorwf	___xxtofl@val+1,w
  1086  06F1  0470               	iorwf	___xxtofl@val,w
  1087  06F2  1D03               	skipz
  1088  06F3  2EF5               	goto	u212_21
  1089  06F4  2EF6               	goto	u212_20
  1090  06F5                     u212_21:
  1091  06F5  2EFF               	goto	i1l1627
  1092  06F6                     u212_20:
  1093  06F6                     i1l1623:
  1094  06F6  3000               	movlw	0
  1095  06F7  00F3               	movwf	?___xxtofl+3
  1096  06F8  3000               	movlw	0
  1097  06F9  00F2               	movwf	?___xxtofl+2
  1098  06FA  3000               	movlw	0
  1099  06FB  00F1               	movwf	?___xxtofl+1
  1100  06FC  3000               	movlw	0
  1101  06FD  00F0               	movwf	?___xxtofl
  1102  06FE  2F85               	goto	i1l586
  1103  06FF                     i1l1627:
  1104  06FF  3096               	movlw	150
  1105  0700  00F4               	movwf	??___xxtofl
  1106  0701  0874               	movf	??___xxtofl,w
  1107  0702  00F9               	movwf	___xxtofl@exp
  1108  0703  2F11               	goto	i1l1631
  1109  0704                     i1l1629:
  1110  0704  3001               	movlw	1
  1111  0705  00F4               	movwf	??___xxtofl
  1112  0706  0874               	movf	??___xxtofl,w
  1113  0707  07F9               	addwf	___xxtofl@exp,f
  1114  0708  3001               	movlw	1
  1115  0709                     u213_25:
  1116  0709  1003               	clrc
  1117  070A  0CFD               	rrf	___xxtofl@arg+3,f
  1118  070B  0CFC               	rrf	___xxtofl@arg+2,f
  1119  070C  0CFB               	rrf	___xxtofl@arg+1,f
  1120  070D  0CFA               	rrf	___xxtofl@arg,f
  1121  070E  3EFF               	addlw	-1
  1122  070F  1D03               	skipz
  1123  0710  2F09               	goto	u213_25
  1124  0711                     i1l1631:
  1125  0711  30FE               	movlw	254
  1126  0712  057D               	andwf	___xxtofl@arg+3,w
  1127  0713  1D03               	btfss	3,2
  1128  0714  2F16               	goto	u214_21
  1129  0715  2F17               	goto	u214_20
  1130  0716                     u214_21:
  1131  0716  2F04               	goto	i1l1629
  1132  0717                     u214_20:
  1133  0717  2F33               	goto	i1l590
  1134  0718                     i1l1633:
  1135  0718  3001               	movlw	1
  1136  0719  00F4               	movwf	??___xxtofl
  1137  071A  0874               	movf	??___xxtofl,w
  1138  071B  07F9               	addwf	___xxtofl@exp,f
  1139  071C                     i1l1635:
  1140  071C  3001               	movlw	1
  1141  071D  07FA               	addwf	___xxtofl@arg,f
  1142  071E  3000               	movlw	0
  1143  071F  1803               	skipnc
  1144  0720  3001               	movlw	1
  1145  0721  07FB               	addwf	___xxtofl@arg+1,f
  1146  0722  3000               	movlw	0
  1147  0723  1803               	skipnc
  1148  0724  3001               	movlw	1
  1149  0725  07FC               	addwf	___xxtofl@arg+2,f
  1150  0726  3000               	movlw	0
  1151  0727  1803               	skipnc
  1152  0728  3001               	movlw	1
  1153  0729  07FD               	addwf	___xxtofl@arg+3,f
  1154  072A                     i1l1637:
  1155  072A  3001               	movlw	1
  1156  072B                     u215_25:
  1157  072B  1003               	clrc
  1158  072C  0CFD               	rrf	___xxtofl@arg+3,f
  1159  072D  0CFC               	rrf	___xxtofl@arg+2,f
  1160  072E  0CFB               	rrf	___xxtofl@arg+1,f
  1161  072F  0CFA               	rrf	___xxtofl@arg,f
  1162  0730  3EFF               	addlw	-1
  1163  0731  1D03               	skipz
  1164  0732  2F2B               	goto	u215_25
  1165  0733                     i1l590:
  1166  0733  30FF               	movlw	255
  1167  0734  057D               	andwf	___xxtofl@arg+3,w
  1168  0735  1D03               	btfss	3,2
  1169  0736  2F38               	goto	u216_21
  1170  0737  2F39               	goto	u216_20
  1171  0738                     u216_21:
  1172  0738  2F18               	goto	i1l1633
  1173  0739                     u216_20:
  1174  0739  2F45               	goto	i1l1641
  1175  073A                     i1l1639:
  1176  073A  3001               	movlw	1
  1177  073B  02F9               	subwf	___xxtofl@exp,f
  1178  073C  3001               	movlw	1
  1179  073D  00F4               	movwf	??___xxtofl
  1180  073E                     u217_25:
  1181  073E  1003               	clrc
  1182  073F  0DFA               	rlf	___xxtofl@arg,f
  1183  0740  0DFB               	rlf	___xxtofl@arg+1,f
  1184  0741  0DFC               	rlf	___xxtofl@arg+2,f
  1185  0742  0DFD               	rlf	___xxtofl@arg+3,f
  1186  0743  0BF4               	decfsz	??___xxtofl,f
  1187  0744  2F3E               	goto	u217_25
  1188  0745                     i1l1641:
  1189  0745  1BFC               	btfsc	___xxtofl@arg+2,7
  1190  0746  2F48               	goto	u218_21
  1191  0747  2F49               	goto	u218_20
  1192  0748                     u218_21:
  1193  0748  2F4F               	goto	i1l597
  1194  0749                     u218_20:
  1195  0749                     i1l1643:
  1196  0749  3002               	movlw	2
  1197  074A  0279               	subwf	___xxtofl@exp,w
  1198  074B  1803               	skipnc
  1199  074C  2F4E               	goto	u219_21
  1200  074D  2F4F               	goto	u219_20
  1201  074E                     u219_21:
  1202  074E  2F3A               	goto	i1l1639
  1203  074F                     u219_20:
  1204  074F                     i1l597:
  1205  074F  1879               	btfsc	___xxtofl@exp,0
  1206  0750  2F52               	goto	u220_21
  1207  0751  2F53               	goto	u220_20
  1208  0752                     u220_21:
  1209  0752  2F5B               	goto	i1l598
  1210  0753                     u220_20:
  1211  0753                     i1l1645:
  1212  0753  30FF               	movlw	255
  1213  0754  05FA               	andwf	___xxtofl@arg,f
  1214  0755  30FF               	movlw	255
  1215  0756  05FB               	andwf	___xxtofl@arg+1,f
  1216  0757  307F               	movlw	127
  1217  0758  05FC               	andwf	___xxtofl@arg+2,f
  1218  0759  30FF               	movlw	255
  1219  075A  05FD               	andwf	___xxtofl@arg+3,f
  1220  075B                     i1l598:
  1221  075B  1003               	clrc
  1222  075C  0CF9               	rrf	___xxtofl@exp,f
  1223  075D                     i1l1647:
  1224  075D  0879               	movf	___xxtofl@exp,w
  1225  075E  00F4               	movwf	??___xxtofl
  1226  075F  01F5               	clrf	??___xxtofl+1
  1227  0760  01F6               	clrf	??___xxtofl+2
  1228  0761  01F7               	clrf	??___xxtofl+3
  1229  0762  3018               	movlw	24
  1230  0763                     u221_25:
  1231  0763  1003               	clrc
  1232  0764  0DF4               	rlf	??___xxtofl,f
  1233  0765  0DF5               	rlf	??___xxtofl+1,f
  1234  0766  0DF6               	rlf	??___xxtofl+2,f
  1235  0767  0DF7               	rlf	??___xxtofl+3,f
  1236  0768                     u221_20:
  1237  0768  3EFF               	addlw	-1
  1238  0769  1D03               	skipz
  1239  076A  2F63               	goto	u221_25
  1240  076B  0874               	movf	??___xxtofl,w
  1241  076C  04FA               	iorwf	___xxtofl@arg,f
  1242  076D  0875               	movf	??___xxtofl+1,w
  1243  076E  04FB               	iorwf	___xxtofl@arg+1,f
  1244  076F  0876               	movf	??___xxtofl+2,w
  1245  0770  04FC               	iorwf	___xxtofl@arg+2,f
  1246  0771  0877               	movf	??___xxtofl+3,w
  1247  0772  04FD               	iorwf	___xxtofl@arg+3,f
  1248  0773                     i1l1649:
  1249  0773  0878               	movf	___xxtofl@sign,w
  1250  0774  1903               	btfsc	3,2
  1251  0775  2F77               	goto	u222_21
  1252  0776  2F78               	goto	u222_20
  1253  0777                     u222_21:
  1254  0777  2F7D               	goto	i1l1655
  1255  0778                     u222_20:
  1256  0778                     i1l1651:
  1257  0778  1FF3               	btfss	___xxtofl@val+3,7
  1258  0779  2F7B               	goto	u223_21
  1259  077A  2F7C               	goto	u223_20
  1260  077B                     u223_21:
  1261  077B  2F7D               	goto	i1l1655
  1262  077C                     u223_20:
  1263  077C                     i1l1653:
  1264  077C  17FD               	bsf	___xxtofl@arg+3,7
  1265  077D                     i1l1655:
  1266  077D  087D               	movf	___xxtofl@arg+3,w
  1267  077E  00F3               	movwf	?___xxtofl+3
  1268  077F  087C               	movf	___xxtofl@arg+2,w
  1269  0780  00F2               	movwf	?___xxtofl+2
  1270  0781  087B               	movf	___xxtofl@arg+1,w
  1271  0782  00F1               	movwf	?___xxtofl+1
  1272  0783  087A               	movf	___xxtofl@arg,w
  1273  0784  00F0               	movwf	?___xxtofl
  1274  0785                     i1l586:
  1275  0785  0008               	return
  1276  0786                     __end_of___xxtofl:
  1277                           
  1278                           	psect	text4
  1279  0F84                     __ptext4:	
  1280 ;; *************** function ___fltol *****************
  1281 ;; Defined at:
  1282 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  f1              4   46[BANK0 ] unsigned char 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  exp1            1   56[BANK0 ] unsigned char 
  1287 ;;  sign1           1   55[BANK0 ] unsigned char 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  4   46[BANK0 ] long 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       4       0       0       0
  1298 ;;      Locals:         0       2       0       0       0
  1299 ;;      Temps:          0       5       0       0       0
  1300 ;;      Totals:         0      11       0       0       0
  1301 ;;Total ram usage:       11 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_isr
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function ___fltol
  1312  0F84                     ___fltol:
  1313  0F84                     i1l1245:	
  1314                           ;incstack = 0
  1315                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1316                           
  1317  0F84  1003               	clrc
  1318  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0F87  0D50               	rlf	___fltol@f1+2,w
  1321  0F88  0D51               	rlf	___fltol@f1+3,w
  1322  0F89  00D2               	movwf	??___fltol
  1323  0F8A  0852               	movf	??___fltol,w
  1324  0F8B  00D8               	movwf	___fltol@exp1
  1325  0F8C  0858               	movf	___fltol@exp1,w
  1326  0F8D  1D03               	btfss	3,2
  1327  0F8E  2F90               	goto	u117_21
  1328  0F8F  2F91               	goto	u117_20
  1329  0F90                     u117_21:
  1330  0F90  2F9A               	goto	i1l1251
  1331  0F91                     u117_20:
  1332  0F91                     i1l1247:
  1333  0F91  3000               	movlw	0
  1334  0F92  00D1               	movwf	?___fltol+3
  1335  0F93  3000               	movlw	0
  1336  0F94  00D0               	movwf	?___fltol+2
  1337  0F95  3000               	movlw	0
  1338  0F96  00CF               	movwf	?___fltol+1
  1339  0F97  3000               	movlw	0
  1340  0F98  00CE               	movwf	?___fltol
  1341  0F99  2FFF               	goto	i1l337
  1342  0F9A                     i1l1251:
  1343  0F9A  084E               	movf	___fltol@f1,w
  1344  0F9B  00D2               	movwf	??___fltol
  1345  0F9C  084F               	movf	___fltol@f1+1,w
  1346  0F9D  00D3               	movwf	??___fltol+1
  1347  0F9E  0850               	movf	___fltol@f1+2,w
  1348  0F9F  00D4               	movwf	??___fltol+2
  1349  0FA0  0851               	movf	___fltol@f1+3,w
  1350  0FA1  00D5               	movwf	??___fltol+3
  1351  0FA2  301F               	movlw	31
  1352  0FA3                     u118_25:
  1353  0FA3  1003               	clrc
  1354  0FA4  0CD5               	rrf	??___fltol+3,f
  1355  0FA5  0CD4               	rrf	??___fltol+2,f
  1356  0FA6  0CD3               	rrf	??___fltol+1,f
  1357  0FA7  0CD2               	rrf	??___fltol,f
  1358  0FA8                     u118_20:
  1359  0FA8  3EFF               	addlw	-1
  1360  0FA9  1D03               	skipz
  1361  0FAA  2FA3               	goto	u118_25
  1362  0FAB  0852               	movf	??___fltol,w
  1363  0FAC  00D6               	movwf	??___fltol+4
  1364  0FAD  0856               	movf	??___fltol+4,w
  1365  0FAE  00D7               	movwf	___fltol@sign1
  1366  0FAF                     i1l1253:
  1367  0FAF  17D0               	bsf	___fltol@f1+2,7
  1368  0FB0                     i1l1255:
  1369  0FB0  30FF               	movlw	255
  1370  0FB1  05CE               	andwf	___fltol@f1,f
  1371  0FB2  30FF               	movlw	255
  1372  0FB3  05CF               	andwf	___fltol@f1+1,f
  1373  0FB4  30FF               	movlw	255
  1374  0FB5  05D0               	andwf	___fltol@f1+2,f
  1375  0FB6  3000               	movlw	0
  1376  0FB7  05D1               	andwf	___fltol@f1+3,f
  1377  0FB8                     i1l1257:
  1378  0FB8  3096               	movlw	150
  1379  0FB9  02D8               	subwf	___fltol@exp1,f
  1380  0FBA                     i1l1259:
  1381  0FBA  1FD8               	btfss	___fltol@exp1,7
  1382  0FBB  2FBD               	goto	u119_21
  1383  0FBC  2FBE               	goto	u119_20
  1384  0FBD                     u119_21:
  1385  0FBD  2FD8               	goto	i1l1269
  1386  0FBE                     u119_20:
  1387  0FBE                     i1l1261:
  1388  0FBE  0858               	movf	___fltol@exp1,w
  1389  0FBF  3A80               	xorlw	128
  1390  0FC0  3E97               	addlw	151
  1391  0FC1  1803               	skipnc
  1392  0FC2  2FC4               	goto	u120_21
  1393  0FC3  2FC5               	goto	u120_20
  1394  0FC4                     u120_21:
  1395  0FC4  2FC6               	goto	i1l1267
  1396  0FC5                     u120_20:
  1397  0FC5  2F91               	goto	i1l1247
  1398  0FC6                     i1l1267:
  1399  0FC6  3001               	movlw	1
  1400  0FC7                     u121_25:
  1401  0FC7  1003               	clrc
  1402  0FC8  0CD1               	rrf	___fltol@f1+3,f
  1403  0FC9  0CD0               	rrf	___fltol@f1+2,f
  1404  0FCA  0CCF               	rrf	___fltol@f1+1,f
  1405  0FCB  0CCE               	rrf	___fltol@f1,f
  1406  0FCC  3EFF               	addlw	-1
  1407  0FCD  1D03               	skipz
  1408  0FCE  2FC7               	goto	u121_25
  1409  0FCF  3001               	movlw	1
  1410  0FD0  00D2               	movwf	??___fltol
  1411  0FD1  0852               	movf	??___fltol,w
  1412  0FD2  07D8               	addwf	___fltol@exp1,f
  1413  0FD3  1D03               	btfss	3,2
  1414  0FD4  2FD6               	goto	u122_21
  1415  0FD5  2FD7               	goto	u122_20
  1416  0FD6                     u122_21:
  1417  0FD6  2FC6               	goto	i1l1267
  1418  0FD7                     u122_20:
  1419  0FD7  2FEF               	goto	i1l1277
  1420  0FD8                     i1l1269:
  1421  0FD8  3020               	movlw	32
  1422  0FD9  0258               	subwf	___fltol@exp1,w
  1423  0FDA  1C03               	skipc
  1424  0FDB  2FDD               	goto	u123_21
  1425  0FDC  2FDE               	goto	u123_20
  1426  0FDD                     u123_21:
  1427  0FDD  2FEA               	goto	i1l344
  1428  0FDE                     u123_20:
  1429  0FDE  2F91               	goto	i1l1247
  1430  0FDF                     i1l1275:
  1431  0FDF  3001               	movlw	1
  1432  0FE0  00D2               	movwf	??___fltol
  1433  0FE1                     u124_25:
  1434  0FE1  1003               	clrc
  1435  0FE2  0DCE               	rlf	___fltol@f1,f
  1436  0FE3  0DCF               	rlf	___fltol@f1+1,f
  1437  0FE4  0DD0               	rlf	___fltol@f1+2,f
  1438  0FE5  0DD1               	rlf	___fltol@f1+3,f
  1439  0FE6  0BD2               	decfsz	??___fltol,f
  1440  0FE7  2FE1               	goto	u124_25
  1441  0FE8  3001               	movlw	1
  1442  0FE9  02D8               	subwf	___fltol@exp1,f
  1443  0FEA                     i1l344:
  1444  0FEA  0858               	movf	___fltol@exp1,w
  1445  0FEB  1D03               	btfss	3,2
  1446  0FEC  2FEE               	goto	u125_21
  1447  0FED  2FEF               	goto	u125_20
  1448  0FEE                     u125_21:
  1449  0FEE  2FDF               	goto	i1l1275
  1450  0FEF                     u125_20:
  1451  0FEF                     i1l1277:
  1452  0FEF  0857               	movf	___fltol@sign1,w
  1453  0FF0  1903               	btfsc	3,2
  1454  0FF1  2FF3               	goto	u126_21
  1455  0FF2  2FF4               	goto	u126_20
  1456  0FF3                     u126_21:
  1457  0FF3  2FFF               	goto	i1l347
  1458  0FF4                     u126_20:
  1459  0FF4                     i1l1279:
  1460  0FF4  09CE               	comf	___fltol@f1,f
  1461  0FF5  09CF               	comf	___fltol@f1+1,f
  1462  0FF6  09D0               	comf	___fltol@f1+2,f
  1463  0FF7  09D1               	comf	___fltol@f1+3,f
  1464  0FF8  0ACE               	incf	___fltol@f1,f
  1465  0FF9  1903               	skipnz
  1466  0FFA  0ACF               	incf	___fltol@f1+1,f
  1467  0FFB  1903               	skipnz
  1468  0FFC  0AD0               	incf	___fltol@f1+2,f
  1469  0FFD  1903               	skipnz
  1470  0FFE  0AD1               	incf	___fltol@f1+3,f
  1471  0FFF                     i1l347:
  1472  0FFF                     i1l337:
  1473  0FFF  0008               	return
  1474  1000                     __end_of___fltol:
  1475                           
  1476                           	psect	text5
  1477  001D                     __ptext5:	
  1478 ;; *************** function ___flmul *****************
  1479 ;; Defined at:
  1480 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  b               4    0[BANK0 ] long 
  1483 ;;  a               4    4[BANK0 ] long 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  prod            4   20[BANK0 ] struct .
  1486 ;;  grs             4   14[BANK0 ] unsigned long 
  1487 ;;  temp            2   24[BANK0 ] struct .
  1488 ;;  bexp            1   19[BANK0 ] unsigned char 
  1489 ;;  aexp            1   18[BANK0 ] unsigned char 
  1490 ;;  sign            1   13[BANK0 ] unsigned char 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  4    0[BANK0 ] unsigned char 
  1493 ;; Registers used:
  1494 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       8       0       0       0
  1501 ;;      Locals:         0      13       0       0       0
  1502 ;;      Temps:          0       5       0       0       0
  1503 ;;      Totals:         0      26       0       0       0
  1504 ;;Total ram usage:       26 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    1
  1507 ;; This function calls:
  1508 ;;		__Umul8_16
  1509 ;; This function is called by:
  1510 ;;		_isr
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function ___flmul
  1516  001D                     ___flmul:
  1517  001D                     i1l1475:	
  1518                           ;incstack = 0
  1519                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1520                           
  1521  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1522  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1523  001F  0823               	movf	___flmul@b+3,w
  1524  0020  3980               	andlw	128
  1525  0021  00A8               	movwf	??___flmul
  1526  0022  0828               	movf	??___flmul,w
  1527  0023  00AD               	movwf	___flmul@sign
  1528  0024                     i1l1477:
  1529  0024  0823               	movf	___flmul@b+3,w
  1530  0025  00A8               	movwf	??___flmul
  1531  0026  0728               	addwf	??___flmul,w
  1532  0027  00A9               	movwf	??___flmul+1
  1533  0028  0829               	movf	??___flmul+1,w
  1534  0029  00B3               	movwf	___flmul@bexp
  1535  002A                     i1l1479:
  1536  002A  1FA2               	btfss	___flmul@b+2,7
  1537  002B  282D               	goto	u173_21
  1538  002C  282E               	goto	u173_20
  1539  002D                     u173_21:
  1540  002D  282F               	goto	i1l1483
  1541  002E                     u173_20:
  1542  002E                     i1l1481:
  1543  002E  1433               	bsf	___flmul@bexp,0
  1544  002F                     i1l1483:
  1545  002F  0833               	movf	___flmul@bexp,w
  1546  0030  1903               	btfsc	3,2
  1547  0031  2833               	goto	u174_21
  1548  0032  2834               	goto	u174_20
  1549  0033                     u174_21:
  1550  0033  2843               	goto	i1l1491
  1551  0034                     u174_20:
  1552  0034                     i1l1485:
  1553  0034  0A33               	incf	___flmul@bexp,w
  1554  0035  1D03               	btfss	3,2
  1555  0036  2838               	goto	u175_21
  1556  0037  2839               	goto	u175_20
  1557  0038                     u175_21:
  1558  0038  2841               	goto	i1l1489
  1559  0039                     u175_20:
  1560  0039                     i1l1487:
  1561  0039  3000               	movlw	0
  1562  003A  00A3               	movwf	___flmul@b+3
  1563  003B  3000               	movlw	0
  1564  003C  00A2               	movwf	___flmul@b+2
  1565  003D  3000               	movlw	0
  1566  003E  00A1               	movwf	___flmul@b+1
  1567  003F  3000               	movlw	0
  1568  0040  00A0               	movwf	___flmul@b
  1569  0041                     i1l1489:
  1570  0041  17A2               	bsf	___flmul@b+2,7
  1571  0042  284B               	goto	i1l1493
  1572  0043                     i1l1491:
  1573  0043  3000               	movlw	0
  1574  0044  00A3               	movwf	___flmul@b+3
  1575  0045  3000               	movlw	0
  1576  0046  00A2               	movwf	___flmul@b+2
  1577  0047  3000               	movlw	0
  1578  0048  00A1               	movwf	___flmul@b+1
  1579  0049  3000               	movlw	0
  1580  004A  00A0               	movwf	___flmul@b
  1581  004B                     i1l1493:
  1582  004B  0827               	movf	___flmul@a+3,w
  1583  004C  3980               	andlw	128
  1584  004D  00A8               	movwf	??___flmul
  1585  004E  0828               	movf	??___flmul,w
  1586  004F  06AD               	xorwf	___flmul@sign,f
  1587  0050                     i1l1495:
  1588  0050  0827               	movf	___flmul@a+3,w
  1589  0051  00A8               	movwf	??___flmul
  1590  0052  0728               	addwf	??___flmul,w
  1591  0053  00A9               	movwf	??___flmul+1
  1592  0054  0829               	movf	??___flmul+1,w
  1593  0055  00B2               	movwf	___flmul@aexp
  1594  0056                     i1l1497:
  1595  0056  1FA6               	btfss	___flmul@a+2,7
  1596  0057  2859               	goto	u176_21
  1597  0058  285A               	goto	u176_20
  1598  0059                     u176_21:
  1599  0059  285B               	goto	i1l1501
  1600  005A                     u176_20:
  1601  005A                     i1l1499:
  1602  005A  1432               	bsf	___flmul@aexp,0
  1603  005B                     i1l1501:
  1604  005B  0832               	movf	___flmul@aexp,w
  1605  005C  1903               	btfsc	3,2
  1606  005D  285F               	goto	u177_21
  1607  005E  2860               	goto	u177_20
  1608  005F                     u177_21:
  1609  005F  286F               	goto	i1l1509
  1610  0060                     u177_20:
  1611  0060                     i1l1503:
  1612  0060  0A32               	incf	___flmul@aexp,w
  1613  0061  1D03               	btfss	3,2
  1614  0062  2864               	goto	u178_21
  1615  0063  2865               	goto	u178_20
  1616  0064                     u178_21:
  1617  0064  286D               	goto	i1l1507
  1618  0065                     u178_20:
  1619  0065                     i1l1505:
  1620  0065  3000               	movlw	0
  1621  0066  00A7               	movwf	___flmul@a+3
  1622  0067  3000               	movlw	0
  1623  0068  00A6               	movwf	___flmul@a+2
  1624  0069  3000               	movlw	0
  1625  006A  00A5               	movwf	___flmul@a+1
  1626  006B  3000               	movlw	0
  1627  006C  00A4               	movwf	___flmul@a
  1628  006D                     i1l1507:
  1629  006D  17A6               	bsf	___flmul@a+2,7
  1630  006E  2877               	goto	i1l1511
  1631  006F                     i1l1509:
  1632  006F  3000               	movlw	0
  1633  0070  00A7               	movwf	___flmul@a+3
  1634  0071  3000               	movlw	0
  1635  0072  00A6               	movwf	___flmul@a+2
  1636  0073  3000               	movlw	0
  1637  0074  00A5               	movwf	___flmul@a+1
  1638  0075  3000               	movlw	0
  1639  0076  00A4               	movwf	___flmul@a
