

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 13:01:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   765  009A  00A0               	movwf	___lwdiv@divisor
   766  009B  3000               	movlw	0
   767  009C  00A1               	movwf	___lwdiv@divisor+1
   768  009D  082A               	movf	VALORES@temp+1,w
   769  009E  00A3               	movwf	___lwdiv@dividend+1
   770  009F  0829               	movf	VALORES@temp,w
   771  00A0  00A2               	movwf	___lwdiv@dividend
   772  00A1  120A  118A  20F2  120A  118A  	fcall	___lwdiv
   773  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   774  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   775  00A8  0821               	movf	?___lwdiv+1,w
   776  00A9  00BC               	movwf	_CENTENAS+1
   777  00AA  0820               	movf	?___lwdiv,w
   778  00AB  00BB               	movwf	_CENTENAS
   779  00AC                     l1101:
   780                           
   781                           ;Main8.c: 201:     temp = temp-CENTENAS*100;
   782  00AC  083C               	movf	_CENTENAS+1,w
   783  00AD  00A1               	movwf	___wmul@multiplier+1
   784  00AE  083B               	movf	_CENTENAS,w
   785  00AF  00A0               	movwf	___wmul@multiplier
   786  00B0  309C               	movlw	156
   787  00B1  00A2               	movwf	___wmul@multiplicand
   788  00B2  30FF               	movlw	255
   789  00B3  00A3               	movwf	___wmul@multiplicand+1
   790  00B4  120A  118A  21A3  120A  118A  	fcall	___wmul
   791  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   792  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   793  00BB  0829               	movf	VALORES@temp,w
   794  00BC  0720               	addwf	?___wmul,w
   795  00BD  00A9               	movwf	VALORES@temp
   796  00BE  082A               	movf	VALORES@temp+1,w
   797  00BF  1803               	skipnc
   798  00C0  0A2A               	incf	VALORES@temp+1,w
   799  00C1  0721               	addwf	?___wmul+1,w
   800  00C2  00AA               	movwf	VALORES@temp+1
   801  00C3                     l1103:
   802                           
   803                           ;Main8.c: 202:     DECENAS = temp/10;
   804  00C3  300A               	movlw	10
   805  00C4  00A0               	movwf	___lwdiv@divisor
   806  00C5  3000               	movlw	0
   807  00C6  00A1               	movwf	___lwdiv@divisor+1
   808  00C7  082A               	movf	VALORES@temp+1,w
   809  00C8  00A3               	movwf	___lwdiv@dividend+1
   810  00C9  0829               	movf	VALORES@temp,w
   811  00CA  00A2               	movwf	___lwdiv@dividend
   812  00CB  120A  118A  20F2  120A  118A  	fcall	___lwdiv
   813  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   814  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   815  00D2  0821               	movf	?___lwdiv+1,w
   816  00D3  00BA               	movwf	_DECENAS+1
   817  00D4  0820               	movf	?___lwdiv,w
   818  00D5  00B9               	movwf	_DECENAS
   819  00D6                     l1105:
   820                           
   821                           ;Main8.c: 203:     temp = temp-DECENAS*10;
   822  00D6  083A               	movf	_DECENAS+1,w
   823  00D7  00A1               	movwf	___wmul@multiplier+1
   824  00D8  0839               	movf	_DECENAS,w
   825  00D9  00A0               	movwf	___wmul@multiplier
   826  00DA  30F6               	movlw	246
   827  00DB  00A2               	movwf	___wmul@multiplicand
   828  00DC  30FF               	movlw	255
   829  00DD  00A3               	movwf	___wmul@multiplicand+1
   830  00DE  120A  118A  21A3  120A  118A  	fcall	___wmul
   831  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   832  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   833  00E5  0829               	movf	VALORES@temp,w
   834  00E6  0720               	addwf	?___wmul,w
   835  00E7  00A9               	movwf	VALORES@temp
   836  00E8  082A               	movf	VALORES@temp+1,w
   837  00E9  1803               	skipnc
   838  00EA  0A2A               	incf	VALORES@temp+1,w
   839  00EB  0721               	addwf	?___wmul+1,w
   840  00EC  00AA               	movwf	VALORES@temp+1
   841                           
   842                           ;Main8.c: 204:     UNIDADES = temp;
   843  00ED  082A               	movf	VALORES@temp+1,w
   844  00EE  00B8               	movwf	_UNIDADES+1
   845  00EF  0829               	movf	VALORES@temp,w
   846  00F0  00B7               	movwf	_UNIDADES
   847  00F1                     l89:
   848  00F1  0008               	return
   849  00F2                     __end_of_VALORES:
   850                           
   851                           	psect	text3
   852  01A3                     __ptext3:	
   853 ;; *************** function ___wmul *****************
   854 ;; Defined at:
   855 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;  multiplier      2    0[BANK0 ] unsigned int 
   858 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  product         2    5[COMMON] unsigned int 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  2    0[BANK0 ] unsigned int 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       4       0       0       0
   871 ;;      Locals:         2       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         2       4       0       0       0
   874 ;;Total ram usage:        6 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; Hardware stack levels required when called:    1
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_VALORES
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function ___wmul
   886  01A3                     ___wmul:
   887  01A3                     l1057:	
   888                           ;incstack = 0
   889                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   890                           
   891  01A3  01F5               	clrf	___wmul@product
   892  01A4  01F6               	clrf	___wmul@product+1
   893  01A5                     l1059:
   894  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   895  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   896  01A7  1C20               	btfss	___wmul@multiplier,0
   897  01A8  29AA               	goto	u331
   898  01A9  29AB               	goto	u330
   899  01AA                     u331:
   900  01AA  29B1               	goto	l175
   901  01AB                     u330:
   902  01AB                     l1061:
   903  01AB  0822               	movf	___wmul@multiplicand,w
   904  01AC  07F5               	addwf	___wmul@product,f
   905  01AD  1803               	skipnc
   906  01AE  0AF6               	incf	___wmul@product+1,f
   907  01AF  0823               	movf	___wmul@multiplicand+1,w
   908  01B0  07F6               	addwf	___wmul@product+1,f
   909  01B1                     l175:
   910  01B1  3001               	movlw	1
   911  01B2                     u345:
   912  01B2  1003               	clrc
   913  01B3  0DA2               	rlf	___wmul@multiplicand,f
   914  01B4  0DA3               	rlf	___wmul@multiplicand+1,f
   915  01B5  3EFF               	addlw	-1
   916  01B6  1D03               	skipz
   917  01B7  29B2               	goto	u345
   918  01B8                     l1063:
   919  01B8  3001               	movlw	1
   920  01B9                     u355:
   921  01B9  1003               	clrc
   922  01BA  0CA1               	rrf	___wmul@multiplier+1,f
   923  01BB  0CA0               	rrf	___wmul@multiplier,f
   924  01BC  3EFF               	addlw	-1
   925  01BD  1D03               	skipz
   926  01BE  29B9               	goto	u355
   927  01BF                     l1065:
   928  01BF  0820               	movf	___wmul@multiplier,w
   929  01C0  0421               	iorwf	___wmul@multiplier+1,w
   930  01C1  1D03               	btfss	3,2
   931  01C2  29C4               	goto	u361
   932  01C3  29C5               	goto	u360
   933  01C4                     u361:
   934  01C4  29A5               	goto	l1059
   935  01C5                     u360:
   936  01C5                     l1067:
   937  01C5  0876               	movf	___wmul@product+1,w
   938  01C6  00A1               	movwf	?___wmul+1
   939  01C7  0875               	movf	___wmul@product,w
   940  01C8  00A0               	movwf	?___wmul
   941  01C9                     l177:
   942  01C9  0008               	return
   943  01CA                     __end_of___wmul:
   944                           
   945                           	psect	text4
   946  00F2                     __ptext4:	
   947 ;; *************** function ___lwdiv *****************
   948 ;; Defined at:
   949 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  divisor         2    0[BANK0 ] unsigned int 
   952 ;;  dividend        2    2[BANK0 ] unsigned int 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  quotient        2    5[BANK0 ] unsigned int 
   955 ;;  counter         1    4[BANK0 ] unsigned char 
   956 ;; Return value:  Size  Location     Type
   957 ;;                  2    0[BANK0 ] unsigned int 
   958 ;; Registers used:
   959 ;;		wreg, status,2, status,0
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       4       0       0       0
   966 ;;      Locals:         0       3       0       0       0
   967 ;;      Temps:          1       0       0       0       0
   968 ;;      Totals:         1       7       0       0       0
   969 ;;Total ram usage:        8 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; Hardware stack levels required when called:    1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_VALORES
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function ___lwdiv
   981  00F2                     ___lwdiv:
   982  00F2                     l1071:	
   983                           ;incstack = 0
   984                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   985                           
   986  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   987  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   988  00F4  01A5               	clrf	___lwdiv@quotient
   989  00F5  01A6               	clrf	___lwdiv@quotient+1
   990  00F6                     l1073:
   991  00F6  0820               	movf	___lwdiv@divisor,w
   992  00F7  0421               	iorwf	___lwdiv@divisor+1,w
   993  00F8  1903               	btfsc	3,2
   994  00F9  28FB               	goto	u371
   995  00FA  28FC               	goto	u370
   996  00FB                     u371:
   997  00FB  2933               	goto	l1093
   998  00FC                     u370:
   999  00FC                     l1075:
  1000  00FC  01A4               	clrf	___lwdiv@counter
  1001  00FD  0AA4               	incf	___lwdiv@counter,f
  1002  00FE  290A               	goto	l1081
  1003  00FF                     l1077:
  1004  00FF  3001               	movlw	1
  1005  0100                     u385:
  1006  0100  1003               	clrc
  1007  0101  0DA0               	rlf	___lwdiv@divisor,f
  1008  0102  0DA1               	rlf	___lwdiv@divisor+1,f
  1009  0103  3EFF               	addlw	-1
  1010  0104  1D03               	skipz
  1011  0105  2900               	goto	u385
  1012  0106                     l1079:
  1013  0106  3001               	movlw	1
  1014  0107  00F5               	movwf	??___lwdiv
  1015  0108  0875               	movf	??___lwdiv,w
  1016  0109  07A4               	addwf	___lwdiv@counter,f
  1017  010A                     l1081:
  1018  010A  1FA1               	btfss	___lwdiv@divisor+1,7
  1019  010B  290D               	goto	u391
  1020  010C  290E               	goto	u390
  1021  010D                     u391:
  1022  010D  28FF               	goto	l1077
  1023  010E                     u390:
  1024  010E                     l1083:
  1025  010E  3001               	movlw	1
  1026  010F                     u405:
  1027  010F  1003               	clrc
  1028  0110  0DA5               	rlf	___lwdiv@quotient,f
  1029  0111  0DA6               	rlf	___lwdiv@quotient+1,f
  1030  0112  3EFF               	addlw	-1
  1031  0113  1D03               	skipz
  1032  0114  290F               	goto	u405
  1033  0115  0821               	movf	___lwdiv@divisor+1,w
  1034  0116  0223               	subwf	___lwdiv@dividend+1,w
  1035  0117  1D03               	skipz
  1036  0118  291B               	goto	u415
  1037  0119  0820               	movf	___lwdiv@divisor,w
  1038  011A  0222               	subwf	___lwdiv@dividend,w
  1039  011B                     u415:
  1040  011B  1C03               	skipc
  1041  011C  291E               	goto	u411
  1042  011D  291F               	goto	u410
  1043  011E                     u411:
  1044  011E  2926               	goto	l1089
  1045  011F                     u410:
  1046  011F                     l1085:
  1047  011F  0820               	movf	___lwdiv@divisor,w
  1048  0120  02A2               	subwf	___lwdiv@dividend,f
  1049  0121  0821               	movf	___lwdiv@divisor+1,w
  1050  0122  1C03               	skipc
  1051  0123  03A3               	decf	___lwdiv@dividend+1,f
  1052  0124  02A3               	subwf	___lwdiv@dividend+1,f
  1053  0125                     l1087:
  1054  0125  1425               	bsf	___lwdiv@quotient,0
  1055  0126                     l1089:
  1056  0126  3001               	movlw	1
  1057  0127                     u425:
  1058  0127  1003               	clrc
  1059  0128  0CA1               	rrf	___lwdiv@divisor+1,f
  1060  0129  0CA0               	rrf	___lwdiv@divisor,f
  1061  012A  3EFF               	addlw	-1
  1062  012B  1D03               	skipz
  1063  012C  2927               	goto	u425
  1064  012D                     l1091:
  1065  012D  3001               	movlw	1
  1066  012E  02A4               	subwf	___lwdiv@counter,f
  1067  012F  1D03               	btfss	3,2
  1068  0130  2932               	goto	u431
  1069  0131  2933               	goto	u430
  1070  0132                     u431:
  1071  0132  290E               	goto	l1083
  1072  0133                     u430:
  1073  0133                     l1093:
  1074  0133  0826               	movf	___lwdiv@quotient+1,w
  1075  0134  00A1               	movwf	?___lwdiv+1
  1076  0135  0825               	movf	___lwdiv@quotient,w
  1077  0136  00A0               	movwf	?___lwdiv
  1078  0137                     l447:
  1079  0137  0008               	return
  1080  0138                     __end_of___lwdiv:
  1081                           
  1082                           	psect	text5
  1083  0031                     __ptext5:	
  1084 ;; *************** function _isr *****************
  1085 ;; Defined at:
  1086 ;;		line 86 in file "Main8.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;		None
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;		None
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         0       0       0       0       0
  1102 ;;      Temps:          5       0       0       0       0
  1103 ;;      Totals:         5       0       0       0       0
  1104 ;;Total ram usage:        5 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		Interrupt level 1
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _isr
  1115  0031                     _isr:
  1116  0031                     i1l961:
  1117                           
  1118                           ;Main8.c: 87:    if(T0IF == 1){
  1119  0031  1D0B               	btfss	11,2	;volatile
  1120  0032  2834               	goto	u28_21
  1121  0033  2835               	goto	u28_20
  1122  0034                     u28_21:
  1123  0034  2870               	goto	i1l63
  1124  0035                     u28_20:
  1125  0035                     i1l963:
  1126                           
  1127                           ;Main8.c: 88:        INTCONbits.T0IF = 0;
  1128  0035  110B               	bcf	11,2	;volatile
  1129  0036                     i1l965:
  1130                           
  1131                           ;Main8.c: 89:        TMR0 = 100;
  1132  0036  3064               	movlw	100
  1133  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0039  0081               	movwf	1	;volatile
  1136                           
  1137                           ;Main8.c: 91:        switch(DISPLAY){
  1138  003A  285C               	goto	i1l993
  1139  003B                     i1l967:
  1140                           
  1141                           ;Main8.c: 93:             PORTE = 0X00;
  1142  003B  0189               	clrf	9	;volatile
  1143  003C                     i1l969:
  1144                           
  1145                           ;Main8.c: 94:             PORTC = NUMEROS[CENTENAS];
  1146  003C  083B               	movf	_CENTENAS,w
  1147  003D  3E2B               	addlw	(low (_NUMEROS| 0))& (0+255)
  1148  003E  0084               	movwf	4
  1149  003F  1383               	bcf	3,7	;select IRP bank0
  1150  0040  0800               	movf	0,w
  1151  0041  0087               	movwf	7	;volatile
  1152  0042                     i1l971:
  1153                           
  1154                           ;Main8.c: 95:             PORTEbits.RE0 = 1;
  1155  0042  1409               	bsf	9,0	;volatile
  1156  0043                     i1l973:
  1157                           
  1158                           ;Main8.c: 96:             DISPLAY++;
  1159  0043  3001               	movlw	1
  1160  0044  00F0               	movwf	??_isr
  1161  0045  0870               	movf	??_isr,w
  1162  0046  07F8               	addwf	_DISPLAY,f
  1163                           
  1164                           ;Main8.c: 97:             break;
  1165  0047  286F               	goto	i1l66
  1166  0048                     i1l975:
  1167                           
  1168                           ;Main8.c: 99:             PORTE = 0X00;
  1169  0048  0189               	clrf	9	;volatile
  1170  0049                     i1l977:
  1171                           
  1172                           ;Main8.c: 100:             PORTC = NUMEROS[DECENAS];
  1173  0049  0839               	movf	_DECENAS,w
  1174  004A  3E2B               	addlw	(low (_NUMEROS| 0))& (0+255)
  1175  004B  0084               	movwf	4
  1176  004C  1383               	bcf	3,7	;select IRP bank0
  1177  004D  0800               	movf	0,w
  1178  004E  0087               	movwf	7	;volatile
  1179  004F                     i1l979:
  1180                           
  1181                           ;Main8.c: 101:             PORTEbits.RE1 = 1;
  1182  004F  1489               	bsf	9,1	;volatile
  1183  0050  2843               	goto	i1l973
  1184  0051                     i1l983:
  1185                           
  1186                           ;Main8.c: 105:             PORTE = 0X00;
  1187  0051  0189               	clrf	9	;volatile
  1188  0052                     i1l985:
  1189                           
  1190                           ;Main8.c: 106:             PORTC = NUMEROS[UNIDADES];
  1191  0052  0837               	movf	_UNIDADES,w
  1192  0053  3E2B               	addlw	(low (_NUMEROS| 0))& (0+255)
  1193  0054  0084               	movwf	4
  1194  0055  1383               	bcf	3,7	;select IRP bank0
  1195  0056  0800               	movf	0,w
  1196  0057  0087               	movwf	7	;volatile
  1197  0058                     i1l987:
  1198                           
  1199                           ;Main8.c: 107:             PORTEbits.RE2 = 1;
  1200  0058  1509               	bsf	9,2	;volatile
  1201  0059                     i1l989:
  1202                           
  1203                           ;Main8.c: 108:             DISPLAY = 1;
  1204  0059  01F8               	clrf	_DISPLAY
  1205  005A  0AF8               	incf	_DISPLAY,f
  1206                           
  1207                           ;Main8.c: 109:             break;
  1208  005B  286F               	goto	i1l66
  1209  005C                     i1l993:
  1210  005C  0878               	movf	_DISPLAY,w
  1211  005D  00F0               	movwf	??_isr
  1212  005E  01F1               	clrf	??_isr+1
  1213                           
  1214                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1215                           ; Switch size 1, requested type "simple"
  1216                           ; Number of cases is 1, Range of values is 0 to 0
  1217                           ; switch strategies available:
  1218                           ; Name         Instructions Cycles
  1219                           ; simple_byte            4     3 (average)
  1220                           ; direct_byte           11     8 (fixed)
  1221                           ; jumptable            260     6 (fixed)
  1222                           ;	Chosen strategy is simple_byte
  1223  005F  0871               	movf	??_isr+1,w
  1224  0060  3A00               	xorlw	0	; case 0
  1225  0061  1903               	skipnz
  1226  0062  2864               	goto	i1l1155
  1227  0063  286F               	goto	i1l66
  1228  0064                     i1l1155:
  1229                           
  1230                           ; Switch size 1, requested type "simple"
  1231                           ; Number of cases is 3, Range of values is 1 to 3
  1232                           ; switch strategies available:
  1233                           ; Name         Instructions Cycles
  1234                           ; simple_byte           10     6 (average)
  1235                           ; direct_byte           20    11 (fixed)
  1236                           ; jumptable            263     9 (fixed)
  1237                           ;	Chosen strategy is simple_byte
  1238  0064  0870               	movf	??_isr,w
  1239  0065  3A01               	xorlw	1	; case 1
  1240  0066  1903               	skipnz
  1241  0067  283B               	goto	i1l967
  1242  0068  3A03               	xorlw	3	; case 2
  1243  0069  1903               	skipnz
  1244  006A  2848               	goto	i1l975
  1245  006B  3A01               	xorlw	1	; case 3
  1246  006C  1903               	skipnz
  1247  006D  2851               	goto	i1l983
  1248  006E  286F               	goto	i1l66
  1249  006F                     i1l66:
  1250                           
  1251                           ;Main8.c: 111:         INTCONbits.T0IF = 0;
  1252  006F  110B               	bcf	11,2	;volatile
  1253  0070                     i1l63:	
  1254                           ;Main8.c: 112:                  }
  1255                           
  1256                           
  1257                           ;Main8.c: 113:    if(PIR1bits.ADIF == 1){
  1258  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0072  1F0C               	btfss	12,6	;volatile
  1261  0073  2875               	goto	u29_21
  1262  0074  2876               	goto	u29_20
  1263  0075                     u29_21:
  1264  0075  288A               	goto	i1l72
  1265  0076                     u29_20:
  1266  0076                     i1l995:
  1267                           
  1268                           ;Main8.c: 114:        if(ADCON0bits.CHS == 0){
  1269  0076  0C1F               	rrf	31,w	;volatile
  1270  0077  00F0               	movwf	??_isr
  1271  0078  0C70               	rrf	??_isr,w
  1272  0079  390F               	andlw	15
  1273  007A  3A00               	xorlw	0
  1274  007B  1D03               	skipz
  1275  007C  287E               	goto	u30_21
  1276  007D  287F               	goto	u30_20
  1277  007E                     u30_21:
  1278  007E  2882               	goto	i1l999
  1279  007F                     u30_20:
  1280  007F                     i1l997:
  1281                           
  1282                           ;Main8.c: 115:            PORTB = ADRESH;}
  1283  007F  081E               	movf	30,w	;volatile
  1284  0080  0086               	movwf	6	;volatile
  1285  0081  2889               	goto	i1l1001
  1286  0082                     i1l999:
  1287                           
  1288                           ;Main8.c: 117:            VAL = ADRESH;}
  1289  0082  081E               	movf	30,w	;volatile
  1290  0083  00F0               	movwf	??_isr
  1291  0084  01F1               	clrf	??_isr+1
  1292  0085  0870               	movf	??_isr,w
  1293  0086  00B5               	movwf	_VAL
  1294  0087  0871               	movf	??_isr+1,w
  1295  0088  00B6               	movwf	_VAL+1
  1296  0089                     i1l1001:
  1297                           
  1298                           ;Main8.c: 119:    PIR1bits.ADIF = 0;
  1299  0089  130C               	bcf	12,6	;volatile
  1300  008A                     i1l72:
  1301  008A  0874               	movf	??_isr+4,w
  1302  008B  008A               	movwf	10
  1303  008C  0873               	movf	??_isr+3,w
  1304  008D  0084               	movwf	4
  1305  008E  0E72               	swapf	??_isr+2,w
  1306  008F  0083               	movwf	3
  1307  0090  0EFE               	swapf	btemp,f
  1308  0091  0E7E               	swapf	btemp,w
  1309  0092  0009               	retfie
  1310  0093                     __end_of_isr:
  1311  007E                     btemp	set	126	;btemp
  1312  007E                     wtemp0	set	126
  1313                           
  1314                           	psect	intentry
  1315  0004                     __pintentry:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1318                           
  1319  0004                     interrupt_function:
  1320  007E                     saved_w	set	btemp
  1321  0004  00FE               	movwf	btemp
  1322  0005  0E03               	swapf	3,w
  1323  0006  00F2               	movwf	??_isr+2
  1324  0007  0804               	movf	4,w
  1325  0008  00F3               	movwf	??_isr+3
  1326  0009  080A               	movf	10,w
  1327  000A  00F4               	movwf	??_isr+4
  1328  000B  120A  118A  2831   	ljmp	_isr
  1329                           
  1330                           	psect	config
  1331                           
  1332                           ;Config register CONFIG1 @ 0x2007
  1333                           ;	Oscillator Selection bits
  1334                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1335                           ;	Watchdog Timer Enable bit
  1336                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1337                           ;	Power-up Timer Enable bit
  1338                           ;	PWRTE = OFF, PWRT disabled
  1339                           ;	RE3/MCLR pin function select bit
  1340                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1341                           ;	Code Protection bit
  1342                           ;	CP = OFF, Program memory code protection is disabled
  1343                           ;	Data Code Protection bit
  1344                           ;	CPD = OFF, Data memory code protection is disabled
  1345                           ;	Brown Out Reset Selection bits
  1346                           ;	BOREN = OFF, BOR disabled
  1347                           ;	Internal External Switchover bit
  1348                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1349                           ;	Fail-Safe Clock Monitor Enabled bit
  1350                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1351                           ;	Low Voltage Programming Enable bit
  1352                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1353                           ;	In-Circuit Debugger Mode bit
  1354                           ;	DEBUG = 0x1, unprogrammed default
  1355  2007                     	org	8199
  1356  2007  20D4               	dw	8404
  1357                           
  1358                           ;Config register CONFIG2 @ 0x2008
  1359                           ;	Brown-out Reset Selection bit
  1360                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1361                           ;	Flash Program Memory Self Write Enable bits
  1362                           ;	WRT = OFF, Write protection off
  1363  2008                     	org	8200
  1364  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     11      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _VALORES->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_VALORES
    _VALORES->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1382
                                              7 COMMON     1     1      0
                            _VALORES
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _VALORES                                              4     2      2    1382
                                              7 BANK0      4     2      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              5 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _VALORES
     ___lwdiv
     ___wmul
